

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 20:38:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  001F                     _ADCON0bits	set	31
   363  001E                     _ADRESH	set	30
   364  000B                     _INTCONbits	set	11
   365  0006                     _PORTB	set	6
   366  0008                     _PORTD	set	8
   367  0014                     _SSPCONbits	set	20
   368  000C                     _PIR1bits	set	12
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCON	set	20
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  009F                     _ADCON1bits	set	159
   375  008C                     _PIE1bits	set	140
   376  0089                     _TRISEbits	set	137
   377  0089                     _TRISE	set	137
   378  0088                     _TRISD	set	136
   379  0086                     _TRISB	set	134
   380  0094                     _SSPSTATbits	set	148
   381  0091                     _SSPCON2bits	set	145
   382  0087                     _TRISCbits	set	135
   383  0094                     _SSPSTAT	set	148
   384  0093                     _SSPADD	set	147
   385  0091                     _SSPCON2	set	145
   386  04A0                     _BF	set	1184
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  0188                     _ANSELbits	set	392
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           ; #config settings
   395  0000                     
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398  000F                     __initialization:	
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0011                     __end_of__initialization:	
   407  0011  0183               	clrf	3
   408  0012  120A  118A  28DF   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0078                     __pbssCOMMON:	
   412  0078                     _dato:	
   413  0078                     	ds	1
   414  0079                     _z:	
   415  0079                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:	
   419  0070                     ?_setup:	
   420  0070                     ?_ADC_init:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_ADC_conf:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_I2C_Slave_Init:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_isr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	3
   441  0073                     ??_ADC_init:	
   442  0073                     ??_ADC_conf:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     ??_I2C_Slave_Init:	
   446                           ; 1 bytes @ 0x3
   447                           
   448  0073                     I2C_Slave_Init@address:	
   449                           ; 1 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453  0073                     	ds	2
   454  0075                     ADC_conf@ADCNum:	
   455                           
   456                           ; 1 bytes @ 0x5
   457  0075                     	ds	1
   458  0076                     ??_setup:	
   459  0076                     ??_main:	
   460                           ; 1 bytes @ 0x6
   461                           
   462                           
   463                           ; 1 bytes @ 0x6
   464  0076                     	ds	2
   465                           
   466                           	psect	maintext
   467  00DF                     __pmaintext:	
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 96 in file "main_S1.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          2       0       0       0       0
   490 ;;      Totals:         2       0       0       0       0
   491 ;;Total ram usage:        2 bytes
   492 ;; Hardware stack levels required when called:    3
   493 ;; This function calls:
   494 ;;		_setup
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _main
   502  00DF                     _main:	
   503  00DF                     l881:	
   504                           ;incstack = 0
   505                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   506                           
   507                           
   508                           ;main_S1.c: 97:     setup();
   509  00DF  120A  118A  20A5  120A  118A  	fcall	_setup
   510  00E4                     l883:	
   511                           
   512                           ;main_S1.c: 102:         PORTB = ADRESH;
   513  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   514  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   515  00E6  081E               	movf	30,w	;volatile
   516  00E7  0086               	movwf	6	;volatile
   517  00E8                     l885:	
   518                           
   519                           ;main_S1.c: 103:         ADCON0bits.GO_DONE=1;
   520  00E8  149F               	bsf	31,1	;volatile
   521  00E9                     l887:	
   522                           
   523                           ;main_S1.c: 104:         _delay((unsigned long)((10)*(8000000/4000.0)));
   524  00E9  301A               	movlw	26
   525  00EA  00F7               	movwf	??_main+1
   526  00EB  30F8               	movlw	248
   527  00EC  00F6               	movwf	??_main
   528  00ED                     u157:	
   529  00ED  0BF6               	decfsz	??_main,f
   530  00EE  28ED               	goto	u157
   531  00EF  0BF7               	decfsz	??_main+1,f
   532  00F0  28ED               	goto	u157
   533  00F1  0000               	nop
   534  00F2  28E4               	goto	l883
   535  00F3  120A  118A  280C   	ljmp	start
   536  00F6                     __end_of_main:	
   537                           
   538                           	psect	text1
   539  00A5                     __ptext1:	
   540 ;; *************** function _setup *****************
   541 ;; Defined at:
   542 ;;		line 113 in file "main_S1.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		_ADC_conf
   565 ;;		_ADC_init
   566 ;;		_I2C_Slave_Init
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _setup
   574  00A5                     _setup:	
   575  00A5                     l795:	
   576                           ;incstack = 0
   577                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;main_S1.c: 114:     ANSEL = 0;
   581  00A5  1683               	bsf	3,5	;RP0=1, select bank3
   582  00A6  1703               	bsf	3,6	;RP1=1, select bank3
   583  00A7  0188               	clrf	8	;volatile
   584                           
   585                           ;main_S1.c: 116:     ANSELH = 0;
   586  00A8  0189               	clrf	9	;volatile
   587                           
   588                           ;main_S1.c: 118:     TRISB = 0;
   589  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   590  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   591  00AB  0186               	clrf	6	;volatile
   592                           
   593                           ;main_S1.c: 119:     TRISD = 0;
   594  00AC  0188               	clrf	8	;volatile
   595                           
   596                           ;main_S1.c: 120:     TRISE = 0;
   597  00AD  0189               	clrf	9	;volatile
   598  00AE                     l797:	
   599                           
   600                           ;main_S1.c: 121:     TRISEbits.TRISE0 = 1;
   601  00AE  1409               	bsf	9,0	;volatile
   602                           
   603                           ;main_S1.c: 124:     PORTB = 0;
   604  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   605  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   606  00B1  0186               	clrf	6	;volatile
   607                           
   608                           ;main_S1.c: 125:     PORTD = 0;
   609  00B2  0188               	clrf	8	;volatile
   610  00B3                     l799:	
   611                           
   612                           ;main_S1.c: 126:     ADC_init();
   613  00B3  120A  118A  20F6  120A  118A  	fcall	_ADC_init
   614  00B8                     l801:	
   615                           
   616                           ;main_S1.c: 127:     ADC_conf(0);
   617  00B8  3000               	movlw	0
   618  00B9  120A  118A  2081  120A  118A  	fcall	_ADC_conf
   619  00BE                     l803:	
   620                           
   621                           ;main_S1.c: 129:     I2C_Slave_Init(0x50);
   622  00BE  3050               	movlw	80
   623  00BF  120A  118A  20C5  120A  118A  	fcall	_I2C_Slave_Init
   624  00C4                     l131:	
   625  00C4  0008               	return
   626  00C5                     __end_of_setup:	
   627                           
   628                           	psect	text2
   629  00C5                     __ptext2:	
   630 ;; *************** function _I2C_Slave_Init *****************
   631 ;; Defined at:
   632 ;;		line 93 in file "I2C.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  address         1    wreg     unsigned char 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  address         1    3[COMMON] unsigned char 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         1       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         1       0       0       0       0
   650 ;;Total ram usage:        1 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_setup
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _I2C_Slave_Init
   662  00C5                     _I2C_Slave_Init:	
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _I2C_Slave_Init: [wreg]
   666                           ;I2C_Slave_Init@address stored from wreg
   667  00C5  00F3               	movwf	I2C_Slave_Init@address
   668  00C6                     l745:	
   669                           
   670                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   671  00C6  0873               	movf	I2C_Slave_Init@address,w
   672  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   673  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   674  00C9  0093               	movwf	19	;volatile
   675                           
   676                           ;I2C.c: 96:     SSPCON = 0x36;
   677  00CA  3036               	movlw	54
   678  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   679  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   680  00CD  0094               	movwf	20	;volatile
   681                           
   682                           ;I2C.c: 97:     SSPSTAT = 0x80;
   683  00CE  3080               	movlw	128
   684  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   685  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   686  00D1  0094               	movwf	20	;volatile
   687                           
   688                           ;I2C.c: 98:     SSPCON2 = 0x01;
   689  00D2  3001               	movlw	1
   690  00D3  0091               	movwf	17	;volatile
   691  00D4                     l747:	
   692                           
   693                           ;I2C.c: 99:     TRISC3 = 1;
   694  00D4  1587               	bsf	7,3	;volatile
   695  00D5                     l749:	
   696                           
   697                           ;I2C.c: 100:     TRISC4 = 1;
   698  00D5  1607               	bsf	7,4	;volatile
   699  00D6                     l751:	
   700                           
   701                           ;I2C.c: 101:     GIE = 1;
   702  00D6  178B               	bsf	11,7	;volatile
   703  00D7                     l753:	
   704                           
   705                           ;I2C.c: 102:     PEIE = 1;
   706  00D7  170B               	bsf	11,6	;volatile
   707  00D8                     l755:	
   708                           
   709                           ;I2C.c: 103:     SSPIF = 0;
   710  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   711  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   712  00DA  118C               	bcf	12,3	;volatile
   713  00DB                     l757:	
   714                           
   715                           ;I2C.c: 104:     SSPIE = 1;
   716  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   717  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   718  00DD  158C               	bsf	12,3	;volatile
   719  00DE                     l55:	
   720  00DE  0008               	return
   721  00DF                     __end_of_I2C_Slave_Init:	
   722                           
   723                           	psect	text3
   724  00F6                     __ptext3:	
   725 ;; *************** function _ADC_init *****************
   726 ;; Defined at:
   727 ;;		line 38 in file "ADC.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          0       0       0       0       0
   744 ;;      Totals:         0       0       0       0       0
   745 ;;Total ram usage:        0 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; Hardware stack levels required when called:    1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_setup
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _ADC_init
   757  00F6                     _ADC_init:	
   758  00F6                     l759:	
   759                           ;incstack = 0
   760                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
   761                           
   762                           
   763                           ;ADC.c: 40:     ANSEL = 0;
   764  00F6  1683               	bsf	3,5	;RP0=1, select bank3
   765  00F7  1703               	bsf	3,6	;RP1=1, select bank3
   766  00F8  0188               	clrf	8	;volatile
   767  00F9                     l761:	
   768                           
