

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:52:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0006                     _PORTB	set	6
   283  0008                     _PORTD	set	8
   284  0014                     _SSPCONbits	set	20
   285  000C                     _PIR1bits	set	12
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCON	set	20
   288  0063                     _SSPIF	set	99
   289  005E                     _PEIE	set	94
   290  005F                     _GIE	set	95
   291  0088                     _TRISD	set	136
   292  0086                     _TRISB	set	134
   293  0094                     _SSPSTATbits	set	148
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  04A0                     _BF	set	1184
   300  0463                     _SSPIE	set	1123
   301  043C                     _TRISC4	set	1084
   302  043B                     _TRISC3	set	1083
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310  000F                     __initialization:	
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   314  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0011                     __end_of__initialization:	
   319  0011  0183               	clrf	3
   320  0012  120A  118A  2878   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0077                     __pbssCOMMON:	
   324  0077                     _dato:	
   325  0077                     	ds	1
   326  0078                     _z:	
   327  0078                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:	
   331  0070                     ?_setup:	
   332  0070                     ?_I2C_Slave_Init:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	3
   347  0073                     ??_I2C_Slave_Init:	
   348  0073                     I2C_Slave_Init@address:	
   349                           ; 1 bytes @ 0x3
   350                           
   351                           
   352                           ; 1 bytes @ 0x3
   353  0073                     	ds	1
   354  0074                     ??_setup:	
   355  0074                     ??_main:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360  0074                     	ds	3
   361                           
   362                           	psect	maintext
   363  0078                     __pmaintext:	
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 88 in file "main_S1.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, status,2, status,0, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          3       0       0       0       0
   386 ;;      Totals:         3       0       0       0       0
   387 ;;Total ram usage:        3 bytes
   388 ;; Hardware stack levels required when called:    3
   389 ;; This function calls:
   390 ;;		_setup
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _main
   398  0078                     _main:	
   399  0078                     l804:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   402                           
   403                           
   404                           ;main_S1.c: 89:     setup();
   405  0078  120A  118A  20AC  120A  118A  	fcall	_setup
   406  007D                     l806:	
   407                           
   408                           ;main_S1.c: 94:         --PORTB;
   409  007D  3001               	movlw	1
   410  007E  1283               	bcf	3,5	;RP0=0, select bank0
   411  007F  1303               	bcf	3,6	;RP1=0, select bank0
   412  0080  0286               	subwf	6,f	;volatile
   413  0081                     l808:	
   414                           
   415                           ;main_S1.c: 95:        _delay((unsigned long)((500)*(8000000/4000.0)));
   416  0081  3006               	movlw	6
   417  0082  00F6               	movwf	??_main+2
   418  0083  3013               	movlw	19
   419  0084  00F5               	movwf	??_main+1
   420  0085  30AD               	movlw	173
   421  0086  00F4               	movwf	??_main
   422  0087                     u147:	
   423  0087  0BF4               	decfsz	??_main,f
   424  0088  2887               	goto	u147
   425  0089  0BF5               	decfsz	??_main+1,f
   426  008A  2887               	goto	u147
   427  008B  0BF6               	decfsz	??_main+2,f
   428  008C  2887               	goto	u147
   429  008D  288E               	nop2
   430  008E  287D               	goto	l806
   431  008F  120A  118A  280C   	ljmp	start
   432  0092                     __end_of_main:	
   433                           
   434                           	psect	text1
   435  00AC                     __ptext1:	
   436 ;; *************** function _setup *****************
   437 ;; Defined at:
   438 ;;		line 102 in file "main_S1.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          0       0       0       0       0
   455 ;;      Totals:         0       0       0       0       0
   456 ;;Total ram usage:        0 bytes
   457 ;; Hardware stack levels used:    1
   458 ;; Hardware stack levels required when called:    2
   459 ;; This function calls:
   460 ;;		_I2C_Slave_Init
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _setup
   468  00AC                     _setup:	
   469  00AC                     l726:	
   470                           ;incstack = 0
   471                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   472                           
   473                           
   474                           ;main_S1.c: 103:     ANSEL = 0;
   475  00AC  1683               	bsf	3,5	;RP0=1, select bank3
   476  00AD  1703               	bsf	3,6	;RP1=1, select bank3
   477  00AE  0188               	clrf	8	;volatile
   478                           
   479                           ;main_S1.c: 104:     ANSELH = 0;
   480  00AF  0189               	clrf	9	;volatile
   481                           
   482                           ;main_S1.c: 106:     TRISB = 0;
   483  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   484  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   485  00B2  0186               	clrf	6	;volatile
   486                           
   487                           ;main_S1.c: 107:     TRISD = 0;
   488  00B3  0188               	clrf	8	;volatile
   489                           
   490                           ;main_S1.c: 109:     PORTB = 0;
   491  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   492  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   493  00B6  0186               	clrf	6	;volatile
   494                           
   495                           ;main_S1.c: 110:     PORTD = 0;
   496  00B7  0188               	clrf	8	;volatile
   497  00B8                     l728:	
   498                           
   499                           ;main_S1.c: 111:     I2C_Slave_Init(0x50);
   500  00B8  3050               	movlw	80
   501  00B9  120A  118A  2092  120A  118A  	fcall	_I2C_Slave_Init
   502  00BE                     l116:	
   503  00BE  0008               	return
   504  00BF                     __end_of_setup:	
   505                           
   506                           	psect	text2
   507  0092                     __ptext2:	
   508 ;; *************** function _I2C_Slave_Init *****************
   509 ;; Defined at:
   510 ;;		line 93 in file "I2C.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;  address         1    wreg     unsigned char 
   513 ;; Auto vars:     Size  Location     Type
   514 ;;  address         1    3[COMMON] unsigned char 
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         1       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         1       0       0       0       0
   528 ;;Total ram usage:        1 bytes
   529 ;; Hardware stack levels used:    1
   530 ;; Hardware stack levels required when called:    1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		_setup
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _I2C_Slave_Init
   540  0092                     _I2C_Slave_Init:	
   541                           
   542                           ;incstack = 0
   543                           ; Regs used in _I2C_Slave_Init: [wreg]
   544                           ;I2C_Slave_Init@address stored from wreg
   545  0092  00F3               	movwf	I2C_Slave_Init@address
   546  0093                     l708:	
   547                           
   548                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   549  0093  0873               	movf	I2C_Slave_Init@address,w
   550  0094  1683               	bsf	3,5	;RP0=1, select bank1
   551  0095  1303               	bcf	3,6	;RP1=0, select bank1
   552  0096  0093               	movwf	19	;volatile
   553                           
   554                           ;I2C.c: 96:     SSPCON = 0x36;
   555  0097  3036               	movlw	54
   556  0098  1283               	bcf	3,5	;RP0=0, select bank0
   557  0099  1303               	bcf	3,6	;RP1=0, select bank0
   558  009A  0094               	movwf	20	;volatile
   559                           
   560                           ;I2C.c: 97:     SSPSTAT = 0x80;
   561  009B  3080               	movlw	128
   562  009C  1683               	bsf	3,5	;RP0=1, select bank1
   563  009D  1303               	bcf	3,6	;RP1=0, select bank1
   564  009E  0094               	movwf	20	;volatile
   565                           
   566                           ;I2C.c: 98:     SSPCON2 = 0x01;
   567  009F  3001               	movlw	1
   568  00A0  0091               	movwf	17	;volatile
   569  00A1                     l710:	
   570                           
   571                           ;I2C.c: 99:     TRISC3 = 1;
   572  00A1  1587               	bsf	7,3	;volatile
   573  00A2                     l712:	
   574                           
   575                           ;I2C.c: 100:     TRISC4 = 1;
   576  00A2  1607               	bsf	7,4	;volatile
   577  00A3                     l714:	
   578                           
   579                           ;I2C.c: 101:     GIE = 1;
   580  00A3  178B               	bsf	11,7	;volatile
   581  00A4                     l716:	
   582                           
   583                           ;I2C.c: 102:     PEIE = 1;
   584  00A4  170B               	bsf	11,6	;volatile
   585  00A5                     l718:	
   586                           
   587                           ;I2C.c: 103:     SSPIF = 0;
   588  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   589  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   590  00A7  118C               	bcf	12,3	;volatile
   591  00A8                     l720:	
   592                           
   593                           ;I2C.c: 104:     SSPIE = 1;
   594  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   595  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   596  00AA  158C               	bsf	12,3	;volatile
   597  00AB                     l55:	
   598  00AB  0008               	return
   599  00AC                     __end_of_I2C_Slave_Init:	
   600                           
   601                           	psect	text3
   602  0015                     __ptext3:	
   603 ;; *************** function _isr *****************
   604 ;; Defined at:
   605 ;;		line 51 in file "main_S1.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          3       0       0       0       0
   622 ;;      Totals:         3       0       0       0       0
   623 ;;Total ram usage:        3 bytes
   624 ;; Hardware stack levels used:    1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		Interrupt level 1
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _isr
   634  0015                     _isr:	
   635  0015                     i1l770:	
   636                           
   637                           ;main_S1.c: 52:    if(PIR1bits.SSPIF == 1){
   638  0015  1283               	bcf	3,5	;RP0=0, select bank0
   639  0016  1303               	bcf	3,6	;RP1=0, select bank0
   640  0017  1D8C               	btfss	12,3	;volatile
   641  0018  281A               	goto	u5_21
   642  0019  281B               	goto	u5_20
   643  001A                     u5_21:	
   644  001A  2871               	goto	i1l105
   645  001B                     u5_20:	
   646  001B                     i1l772:	
   647                           
   648                           ;main_S1.c: 54:         SSPCONbits.CKP = 0;
   649  001B  1214               	bcf	20,4	;volatile
   650                           
   651                           ;main_S1.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   652  001C  1B14               	btfsc	20,6	;volatile
   653  001D  281F               	goto	u6_21
   654  001E  2820               	goto	u6_20
   655  001F                     u6_21:	
   656  001F  2824               	goto	i1l776
   657  0020                     u6_20:	
   658  0020                     i1l774:	
   659  0020  1F94               	btfss	20,7	;volatile
   660  0021  2823               	goto	u7_21
   661  0022  2824               	goto	u7_20
   662  0023                     u7_21:	
   663  0023  282B               	goto	i1l784
   664  0024                     u7_20:	
   665  0024                     i1l776:	
   666                           
   667                           ;main_S1.c: 57:             z = SSPBUF;
   668  0024  0813               	movf	19,w	;volatile
   669  0025  00F0               	movwf	??_isr
   670  0026  0870               	movf	??_isr,w
   671  0027  00F8               	movwf	_z
   672  0028                     i1l778:	
   673                           
   674                           ;main_S1.c: 58:             SSPCONbits.SSPOV = 0;
   675  0028  1314               	bcf	20,6	;volatile
   676  0029                     i1l780:	
   677                           
   678                           ;main_S1.c: 59:             SSPCONbits.WCOL = 0;
   679  0029  1394               	bcf	20,7	;volatile
   680  002A                     i1l782:	
   681                           
   682                           ;main_S1.c: 60:             SSPCONbits.CKP = 1;
   683  002A  1614               	bsf	20,4	;volatile
   684  002B                     i1l784:	
   685                           
   686                           ;main_S1.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   687  002B  1683               	bsf	3,5	;RP0=1, select bank1
   688  002C  1303               	bcf	3,6	;RP1=0, select bank1
   689  002D  1A94               	btfsc	20,5	;volatile
   690  002E  2830               	goto	u8_21
   691  002F  2831               	goto	u8_20
   692  0030                     u8_21:	
   693  0030  284D               	goto	i1l96
   694  0031                     u8_20:	
   695  0031                     i1l786:	
   696  0031  1914               	btfsc	20,2	;volatile
   697  0032  2834               	goto	u9_21
   698  0033  2835               	goto	u9_20
   699  0034                     u9_21:	
   700  0034  284D               	goto	i1l96
   701  0035                     u9_20:	
   702  0035                     i1l788:	
   703                           
   704                           ;main_S1.c: 65:             z = SSPBUF;
   705  0035  1283               	bcf	3,5	;RP0=0, select bank0
   706  0036  1303               	bcf	3,6	;RP1=0, select bank0
   707  0037  0813               	movf	19,w	;volatile
   708  0038  00F0               	movwf	??_isr
   709  0039  0870               	movf	??_isr,w
   710  003A  00F8               	movwf	_z
   711  003B                     i1l790:	
   712                           
   713                           ;main_S1.c: 67:             PIR1bits.SSPIF = 0;
   714  003B  118C               	bcf	12,3	;volatile
   715  003C                     i1l792:	
   716                           
   717                           ;main_S1.c: 68:             SSPCONbits.CKP = 1;
   718  003C  1614               	bsf	20,4	;volatile
   719  003D                     i1l97:	
   720                           ;main_S1.c: 69:             while(!SSPSTATbits.BF);
   721                           
   722  003D  1683               	bsf	3,5	;RP0=1, select bank1
   723  003E  1303               	bcf	3,6	;RP1=0, select bank1
   724  003F  1C14               	btfss	20,0	;volatile
   725  0040  2842               	goto	u10_21
   726  0041  2843               	goto	u10_20
   727  0042                     u10_21:	
   728  0042  283D               	goto	i1l97
   729  0043                     u10_20:	
   730  0043                     i1l794:	
   731                           
   732                           ;main_S1.c: 70:             PORTD = SSPBUF;
   733  0043  1283               	bcf	3,5	;RP0=0, select bank0
   734  0044  1303               	bcf	3,6	;RP1=0, select bank0
   735  0045  0813               	movf	19,w	;volatile
   736  0046  0088               	movwf	8	;volatile
   737                           
   738                           ;main_S1.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   739  0047  30A6               	movlw	166
   740  0048  00F0               	movwf	??_isr
   741  0049                     u15_27:	
