

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 17:41:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  001F                     _ADCON0bits	set	31
   363  001E                     _ADRESH	set	30
   364  000B                     _INTCONbits	set	11
   365  0008                     _PORTD	set	8
   366  0014                     _SSPCONbits	set	20
   367  000C                     _PIR1bits	set	12
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCON	set	20
   370  0063                     _SSPIF	set	99
   371  005E                     _PEIE	set	94
   372  005F                     _GIE	set	95
   373  009F                     _ADCON1bits	set	159
   374  008C                     _PIE1bits	set	140
   375  0089                     _TRISEbits	set	137
   376  0089                     _TRISE	set	137
   377  0094                     _SSPSTATbits	set	148
   378  0091                     _SSPCON2bits	set	145
   379  0087                     _TRISCbits	set	135
   380  0094                     _SSPSTAT	set	148
   381  0093                     _SSPADD	set	147
   382  0091                     _SSPCON2	set	145
   383  04A0                     _BF	set	1184
   384  0463                     _SSPIE	set	1123
   385  043C                     _TRISC4	set	1084
   386  043B                     _TRISC3	set	1083
   387  0188                     _ANSELbits	set	392
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395  000F                     __initialization:	
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0011                     __end_of__initialization:	
   404  0011  0183               	clrf	3
   405  0012  120A  118A  28EB   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0077                     __pbssCOMMON:	
   409  0077                     _dato:	
   410  0077                     	ds	1
   411  0078                     _z:	
   412  0078                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:	
   416  0070                     ?_setup:	
   417  0070                     ?_ADC_init:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_ADC_conf:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_I2C_Slave_Init:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0070                     	ds	3
   438  0073                     ??_ADC_init:	
   439  0073                     ??_ADC_conf:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     ??_I2C_Slave_Init:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     I2C_Slave_Init@address:	
   446                           ; 1 bytes @ 0x3
   447                           
   448                           
   449                           ; 1 bytes @ 0x3
   450  0073                     	ds	2
   451  0075                     ADC_conf@ADCNum:	
   452                           
   453                           ; 1 bytes @ 0x5
   454  0075                     	ds	1
   455  0076                     ??_setup:	
   456  0076                     ??_main:	
   457                           ; 1 bytes @ 0x6
   458                           
   459                           
   460                           ; 1 bytes @ 0x6
   461  0076                     	ds	1
   462                           
   463                           	psect	maintext
   464  00EB                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 92 in file "main_S2.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          1       0       0       0       0
   487 ;;      Totals:         1       0       0       0       0
   488 ;;Total ram usage:        1 bytes
   489 ;; Hardware stack levels required when called:    3
   490 ;; This function calls:
   491 ;;		_setup
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _main
   499  00EB                     _main:	
   500  00EB                     l875:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;main_S2.c: 93:     setup();
   506  00EB  120A  118A  20A0  120A  118A  	fcall	_setup
   507  00F0                     l877:	
   508                           
   509                           ;main_S2.c: 98:         dato = ADRESH;
   510  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   511  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   512  00F2  081E               	movf	30,w	;volatile
   513  00F3  00F6               	movwf	??_main
   514  00F4  0876               	movf	??_main,w
   515  00F5  00F7               	movwf	_dato
   516  00F6                     l879:	
   517                           
   518                           ;main_S2.c: 99:         ADCON0bits.GO_DONE=1;
   519  00F6  149F               	bsf	31,1	;volatile
   520  00F7  28F0               	goto	l877
   521  00F8  120A  118A  280C   	ljmp	start
   522  00FB                     __end_of_main:	
   523                           
   524                           	psect	text1
   525  00A0                     __ptext1:	
   526 ;; *************** function _setup *****************
   527 ;; Defined at:
   528 ;;		line 106 in file "main_S2.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; Hardware stack levels required when called:    2
   549 ;; This function calls:
   550 ;;		_ADC_conf
   551 ;;		_ADC_init
   552 ;;		_I2C_Slave_Init
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _setup
   560  00A0                     _setup:	
   561  00A0                     l789:	
   562                           ;incstack = 0
   563                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;main_S2.c: 107:     ANSEL = 0;
   567  00A0  1683               	bsf	3,5	;RP0=1, select bank3
   568  00A1  1703               	bsf	3,6	;RP1=1, select bank3
   569  00A2  0188               	clrf	8	;volatile
   570                           
   571                           ;main_S2.c: 108:     ANSELH = 0;
   572  00A3  0189               	clrf	9	;volatile
   573                           
   574                           ;main_S2.c: 110:     TRISE = 0;
   575  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   576  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   577  00A6  0189               	clrf	9	;volatile
   578  00A7                     l791:	
   579                           
   580                           ;main_S2.c: 111:     TRISEbits.TRISE0 = 1;
   581  00A7  1409               	bsf	9,0	;volatile
   582  00A8                     l793:	
   583                           
   584                           ;main_S2.c: 113:     ADC_init();
   585  00A8  120A  118A  20D4  120A  118A  	fcall	_ADC_init
   586  00AD                     l795:	
   587                           
   588                           ;main_S2.c: 114:     ADC_conf(0);
   589  00AD  3000               	movlw	0
   590  00AE  120A  118A  207C  120A  118A  	fcall	_ADC_conf
   591  00B3                     l797:	
   592                           
   593                           ;main_S2.c: 115:     I2C_Slave_Init(0x30);
   594  00B3  3030               	movlw	48
   595  00B4  120A  118A  20BA  120A  118A  	fcall	_I2C_Slave_Init
   596  00B9                     l125:	
   597  00B9  0008               	return
   598  00BA                     __end_of_setup:	
   599                           
   600                           	psect	text2
   601  00BA                     __ptext2:	
   602 ;; *************** function _I2C_Slave_Init *****************
   603 ;; Defined at:
   604 ;;		line 93 in file "I2C.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;  address         1    wreg     unsigned char 
   607 ;; Auto vars:     Size  Location     Type
   608 ;;  address         1    3[COMMON] unsigned char 
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         1       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         1       0       0       0       0
   622 ;;Total ram usage:        1 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; Hardware stack levels required when called:    1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_setup
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _I2C_Slave_Init
   634  00BA                     _I2C_Slave_Init:	
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _I2C_Slave_Init: [wreg]
   638                           ;I2C_Slave_Init@address stored from wreg
   639  00BA  00F3               	movwf	I2C_Slave_Init@address
   640  00BB                     l739:	
   641                           
   642                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   643  00BB  0873               	movf	I2C_Slave_Init@address,w
   644  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   645  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   646  00BE  0093               	movwf	19	;volatile
   647                           
   648                           ;I2C.c: 96:     SSPCON = 0x36;
   649  00BF  3036               	movlw	54
   650  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   651  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   652  00C2  0094               	movwf	20	;volatile
   653                           
   654                           ;I2C.c: 97:     SSPSTAT = 0x80;
   655  00C3  3080               	movlw	128
   656  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   657  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   658  00C6  0094               	movwf	20	;volatile
   659                           
   660                           ;I2C.c: 98:     SSPCON2 = 0x01;
   661  00C7  3001               	movlw	1
   662  00C8  0091               	movwf	17	;volatile
   663  00C9                     l741:	
   664                           
   665                           ;I2C.c: 99:     TRISC3 = 1;
   666  00C9  1587               	bsf	7,3	;volatile
   667  00CA                     l743:	
   668                           
   669                           ;I2C.c: 100:     TRISC4 = 1;
   670  00CA  1607               	bsf	7,4	;volatile
   671  00CB                     l745:	
   672                           
   673                           ;I2C.c: 101:     GIE = 1;
   674  00CB  178B               	bsf	11,7	;volatile
   675  00CC                     l747:	
   676                           
   677                           ;I2C.c: 102:     PEIE = 1;
   678  00CC  170B               	bsf	11,6	;volatile
   679  00CD                     l749:	
   680                           
   681                           ;I2C.c: 103:     SSPIF = 0;
   682  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   683  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   684  00CF  118C               	bcf	12,3	;volatile
   685  00D0                     l751:	
   686                           
   687                           ;I2C.c: 104:     SSPIE = 1;
   688  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   689  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   690  00D2  158C               	bsf	12,3	;volatile
   691  00D3                     l55:	
   692  00D3  0008               	return
   693  00D4                     __end_of_I2C_Slave_Init:	
   694                           
   695                           	psect	text3
   696  00D4                     __ptext3:	
   697 ;; *************** function _ADC_init *****************
   698 ;; Defined at:
   699 ;;		line 38 in file "ADC.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_setup
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _ADC_init
   729  00D4                     _ADC_init:	
   730  00D4                     l753:	
   731                           ;incstack = 0
   732                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
   733                           
   734                           
   735                           ;ADC.c: 40:     ANSEL = 0;
   736  00D4  1683               	bsf	3,5	;RP0=1, select bank3
   737  00D5  1703               	bsf	3,6	;RP1=1, select bank3
   738  00D6  0188               	clrf	8	;volatile
   739  00D7                     l755:	
   740                           
   741                           ;ADC.c: 41:     ANSELbits.ANS5 =1;
   742  00D7  1688               	bsf	8,5	;volatile
   743  00D8                     l757:	
   744                           
   745                           ;ADC.c: 42:     ANSELbits.ANS6 =1;
   746  00D8  1708               	bsf	8,6	;volatile
   747  00D9                     l759:	
   748                           
   749                           ;ADC.c: 44:     PIE1bits.ADIE=1;
   750  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   751  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   752  00DB  170C               	bsf	12,6	;volatile
   753  00DC                     l761:	
   754                           
   755                           ;ADC.c: 45:     PIR1bits.ADIF=1;
   756  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   757  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   758  00DE  170C               	bsf	12,6	;volatile
   759  00DF                     l763:	
   760                           
   761                           ;ADC.c: 47:     ADCON0bits.ADCS=01;
   762  00DF  081F               	movf	31,w	;volatile
   763  00E0  393F               	andlw	-193
   764  00E1  3840               	iorlw	64
   765  00E2  009F               	movwf	31	;volatile
   766  00E3                     l765:	
   767                           
