

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 15:21:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0008                     _PORTD	set	8
   283  0014                     _SSPCONbits	set	20
   284  000C                     _PIR1bits	set	12
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCON	set	20
   287  0047                     _RD7	set	71
   288  0046                     _RD6	set	70
   289  0063                     _SSPIF	set	99
   290  005E                     _PEIE	set	94
   291  005F                     _GIE	set	95
   292  0088                     _TRISDbits	set	136
   293  0088                     _TRISD	set	136
   294  0094                     _SSPSTATbits	set	148
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  04A0                     _BF	set	1184
   301  0463                     _SSPIE	set	1123
   302  043C                     _TRISC4	set	1084
   303  043B                     _TRISC3	set	1083
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  000F                     start_initialization:	
   311  000F                     __initialization:	
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   315  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   317  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   318  0013                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0013                     __end_of__initialization:	
   322  0013  0183               	clrf	3
   323  0014  120A  118A  287A   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0075                     __pbssCOMMON:	
   327  0075                     _player2od:	
   328  0075                     	ds	1
   329  0076                     _player1od:	
   330  0076                     	ds	1
   331  0077                     _i:	
   332  0077                     	ds	1
   333  0078                     _z:	
   334  0078                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:	
   338  0070                     ?_setup:	
   339  0070                     ?_I2C_Slave_Init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	3
   354  0073                     ??_I2C_Slave_Init:	
   355  0073                     I2C_Slave_Init@address:	
   356                           ; 1 bytes @ 0x3
   357                           
   358                           
   359                           ; 1 bytes @ 0x3
   360  0073                     	ds	1
   361  0074                     ??_setup:	
   362  0074                     ??_main:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           ; 1 bytes @ 0x4
   367  0074                     	ds	1
   368                           
   369                           	psect	maintext
   370  007A                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 91 in file "main_S3.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          1       0       0       0       0
   393 ;;      Totals:         1       0       0       0       0
   394 ;;Total ram usage:        1 bytes
   395 ;; Hardware stack levels required when called:    3
   396 ;; This function calls:
   397 ;;		_setup
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _main
   405  007A                     _main:	
   406  007A                     l817:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   409                           
   410                           
   411                           ;main_S3.c: 92:     setup();
   412  007A  120A  118A  20C6  120A  118A  	fcall	_setup
   413  007F                     l819:	
   414                           
   415                           ;main_S3.c: 97:         if(RD6==1 && player1od==0){
   416  007F  1283               	bcf	3,5	;RP0=0, select bank0
   417  0080  1303               	bcf	3,6	;RP1=0, select bank0
   418  0081  1F08               	btfss	8,6	;volatile
   419  0082  2884               	goto	u141
   420  0083  2885               	goto	u140
   421  0084                     u141:	
   422  0084  288E               	goto	l825
   423  0085                     u140:	
   424  0085                     l821:	
   425  0085  0876               	movf	_player1od,w
   426  0086  1D03               	btfss	3,2
   427  0087  2889               	goto	u151
   428  0088  288A               	goto	u150
   429  0089                     u151:	
   430  0089  288E               	goto	l825
   431  008A                     u150:	
   432  008A                     l823:	
   433                           
   434                           ;main_S3.c: 98:             i++;
   435  008A  3001               	movlw	1
   436  008B  00F4               	movwf	??_main
   437  008C  0874               	movf	??_main,w
   438  008D  07F7               	addwf	_i,f
   439  008E                     l825:	
   440                           
   441                           ;main_S3.c: 100:         player1od=RD6;
   442  008E  3000               	movlw	0
   443  008F  1B08               	btfsc	8,6	;volatile
   444  0090  3001               	movlw	1
   445  0091  00F6               	movwf	_player1od
   446  0092                     l827:	
   447                           
   448                           ;main_S3.c: 101:         if(RD7==1 && player2od==0){
   449  0092  1F88               	btfss	8,7	;volatile
   450  0093  2895               	goto	u161
   451  0094  2896               	goto	u160
   452  0095                     u161:	
   453  0095  289D               	goto	l833
   454  0096                     u160:	
   455  0096                     l829:	
   456  0096  0875               	movf	_player2od,w
   457  0097  1D03               	btfss	3,2
   458  0098  289A               	goto	u171
   459  0099  289B               	goto	u170
   460  009A                     u171:	
   461  009A  289D               	goto	l833
   462  009B                     u170:	
   463  009B                     l831:	
   464                           
   465                           ;main_S3.c: 102:             i--;
   466  009B  3001               	movlw	1
   467  009C  02F7               	subwf	_i,f
   468  009D                     l833:	
   469                           
   470                           ;main_S3.c: 104:         player2od=RD7;
   471  009D  3000               	movlw	0
   472  009E  1B88               	btfsc	8,7	;volatile
   473  009F  3001               	movlw	1
   474  00A0  00F5               	movwf	_player2od
   475  00A1                     l835:	
   476                           
   477                           ;main_S3.c: 105:         if(i>15){
   478  00A1  3010               	movlw	16
   479  00A2  0277               	subwf	_i,w
   480  00A3  1C03               	skipc
   481  00A4  28A6               	goto	u181
   482  00A5  28A7               	goto	u180
   483  00A6                     u181:	
   484  00A6  287F               	goto	l819
   485  00A7                     u180:	
   486  00A7                     l837:	
   487                           
   488                           ;main_S3.c: 106:             i=0;
   489  00A7  01F7               	clrf	_i
   490  00A8  287F               	goto	l819
   491  00A9  120A  118A  280C   	ljmp	start
   492  00AC                     __end_of_main:	
   493                           
   494                           	psect	text1
   495  00C6                     __ptext1:	
   496 ;; *************** function _setup *****************
   497 ;; Defined at:
   498 ;;		line 114 in file "main_S3.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       0       0       0       0
   515 ;;      Totals:         0       0       0       0       0
   516 ;;Total ram usage:        0 bytes
   517 ;; Hardware stack levels used:    1
   518 ;; Hardware stack levels required when called:    2
   519 ;; This function calls:
   520 ;;		_I2C_Slave_Init
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _setup
   528  00C6                     _setup:	
   529  00C6                     l735:	
   530                           ;incstack = 0
   531                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;main_S3.c: 115:     ANSEL = 0;
   535  00C6  1683               	bsf	3,5	;RP0=1, select bank3
   536  00C7  1703               	bsf	3,6	;RP1=1, select bank3
   537  00C8  0188               	clrf	8	;volatile
   538                           
   539                           ;main_S3.c: 116:     ANSELH = 0;
   540  00C9  0189               	clrf	9	;volatile
   541                           
   542                           ;main_S3.c: 118:     TRISD = 0;
   543  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   544  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   545  00CC  0188               	clrf	8	;volatile
   546  00CD                     l737:	
   547                           
   548                           ;main_S3.c: 119:     TRISDbits.TRISD6=1;
   549  00CD  1708               	bsf	8,6	;volatile
   550  00CE                     l739:	
   551                           
   552                           ;main_S3.c: 120:     TRISDbits.TRISD7=1;
   553  00CE  1788               	bsf	8,7	;volatile
   554                           
   555                           ;main_S3.c: 122:     PORTD = 0;
   556  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   557  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   558  00D1  0188               	clrf	8	;volatile
   559  00D2                     l741:	
   560                           
   561                           ;main_S3.c: 123:     I2C_Slave_Init(0x30);
   562  00D2  3030               	movlw	48
   563  00D3  120A  118A  20AC  120A  118A  	fcall	_I2C_Slave_Init
   564  00D8                     l125:	
   565  00D8  0008               	return
   566  00D9                     __end_of_setup:	
   567                           
   568                           	psect	text2
   569  00AC                     __ptext2:	
   570 ;; *************** function _I2C_Slave_Init *****************
   571 ;; Defined at:
   572 ;;		line 93 in file "I2C.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;  address         1    wreg     unsigned char 
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  address         1    3[COMMON] unsigned char 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         1       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         1       0       0       0       0
   590 ;;Total ram usage:        1 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; Hardware stack levels required when called:    1
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_setup
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _I2C_Slave_Init
   602  00AC                     _I2C_Slave_Init:	
   603                           
   604                           ;incstack = 0
   605                           ; Regs used in _I2C_Slave_Init: [wreg]
   606                           ;I2C_Slave_Init@address stored from wreg
   607  00AC  00F3               	movwf	I2C_Slave_Init@address
   608  00AD                     l717:	
   609                           
   610                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   611  00AD  0873               	movf	I2C_Slave_Init@address,w
   612  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   613  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   614  00B0  0093               	movwf	19	;volatile
   615                           
   616                           ;I2C.c: 96:     SSPCON = 0x36;
   617  00B1  3036               	movlw	54
   618  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   619  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   620  00B4  0094               	movwf	20	;volatile
   621                           
   622                           ;I2C.c: 97:     SSPSTAT = 0x80;
   623  00B5  3080               	movlw	128
   624  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   625  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   626  00B8  0094               	movwf	20	;volatile
   627                           
   628                           ;I2C.c: 98:     SSPCON2 = 0x01;
   629  00B9  3001               	movlw	1
   630  00BA  0091               	movwf	17	;volatile
   631  00BB                     l719:	
   632                           
   633                           ;I2C.c: 99:     TRISC3 = 1;
   634  00BB  1587               	bsf	7,3	;volatile
   635  00BC                     l721:	
   636                           
   637                           ;I2C.c: 100:     TRISC4 = 1;
   638  00BC  1607               	bsf	7,4	;volatile
   639  00BD                     l723:	
   640                           
   641                           ;I2C.c: 101:     GIE = 1;
   642  00BD  178B               	bsf	11,7	;volatile
   643  00BE                     l725:	
   644                           
   645                           ;I2C.c: 102:     PEIE = 1;
   646  00BE  170B               	bsf	11,6	;volatile
   647  00BF                     l727:	
   648                           
   649                           ;I2C.c: 103:     SSPIF = 0;
   650  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   651  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   652  00C1  118C               	bcf	12,3	;volatile
   653  00C2                     l729:	
   654                           
   655                           ;I2C.c: 104:     SSPIE = 1;
   656  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   657  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   658  00C4  158C               	bsf	12,3	;volatile
   659  00C5                     l55:	
   660  00C5  0008               	return
   661  00C6                     __end_of_I2C_Slave_Init:	
   662                           
   663                           	psect	text3
   664  0017                     __ptext3:	
   665 ;; *************** function _isr *****************
   666 ;; Defined at:
   667 ;;		line 55 in file "main_S3.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          3       0       0       0       0
   684 ;;      Totals:         3       0       0       0       0
   685 ;;Total ram usage:        3 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		Interrupt level 1
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _isr
   696  0017                     _isr:	
   697  0017                     i1l783:	
   698                           
   699                           ;main_S3.c: 56:    if(PIR1bits.SSPIF == 1){
   700  0017  1283               	bcf	3,5	;RP0=0, select bank0
   701  0018  1303               	bcf	3,6	;RP1=0, select bank0
   702  0019  1D8C               	btfss	12,3	;volatile
   703  001A  281C               	goto	u5_21
   704  001B  281D               	goto	u5_20
   705  001C                     u5_21:	
   706  001C  2873               	goto	i1l111
   707  001D                     u5_20:	
   708  001D                     i1l785:	
   709                           
   710                           ;main_S3.c: 58:         SSPCONbits.CKP = 0;
   711  001D  1214               	bcf	20,4	;volatile
   712                           
   713                           ;main_S3.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   714  001E  1B14               	btfsc	20,6	;volatile
   715  001F  2821               	goto	u6_21
   716  0020  2822               	goto	u6_20
   717  0021                     u6_21:	
   718  0021  2826               	goto	i1l789
   719  0022                     u6_20:	
   720  0022                     i1l787:	
   721  0022  1F94               	btfss	20,7	;volatile
   722  0023  2825               	goto	u7_21
   723  0024  2826               	goto	u7_20
   724  0025                     u7_21:	
   725  0025  282D               	goto	i1l797
   726  0026                     u7_20:	
   727  0026                     i1l789:	
   728                           
   729                           ;main_S3.c: 61:             z = SSPBUF;
   730  0026  0813               	movf	19,w	;volatile
   731  0027  00F0               	movwf	??_isr
   732  0028  0870               	movf	??_isr,w
   733  0029  00F8               	movwf	_z
   734  002A                     i1l791:	
   735                           
   736                           ;main_S3.c: 62:             SSPCONbits.SSPOV = 0;
   737  002A  1314               	bcf	20,6	;volatile
   738  002B                     i1l793:	
   739                           
   740                           ;main_S3.c: 63:             SSPCONbits.WCOL = 0;
   741  002B  1394               	bcf	20,7	;volatile
   742  002C                     i1l795:	
   743                           
   744                           ;main_S3.c: 64:             SSPCONbits.CKP = 1;
   745  002C  1614               	bsf	20,4	;volatile
   746  002D                     i1l797:	
   747                           
   748                           ;main_S3.c: 67:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   749  002D  1683               	bsf	3,5	;RP0=1, select bank1
   750  002E  1303               	bcf	3,6	;RP1=0, select bank1
   751  002F  1A94               	btfsc	20,5	;volatile
