

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 22:05:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0006                     _PORTB	set	6
   283  0005                     _PORTA	set	5
   284  0008                     _PORTD	set	8
   285  0014                     _SSPCONbits	set	20
   286  000C                     _PIR1bits	set	12
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  0047                     _RD7	set	71
   290  0046                     _RD6	set	70
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0089                     _TRISE	set	137
   295  0088                     _TRISDbits	set	136
   296  0088                     _TRISD	set	136
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  0094                     _SSPSTATbits	set	148
   300  0091                     _SSPCON2bits	set	145
   301  0087                     _TRISCbits	set	135
   302  0094                     _SSPSTAT	set	148
   303  0093                     _SSPADD	set	147
   304  0091                     _SSPCON2	set	145
   305  04A0                     _BF	set	1184
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  0189                     _ANSELH	set	393
   310  0188                     _ANSEL	set	392
   311                           
   312                           ; #config settings
   313  0000                     
   314                           	psect	cinit
   315  000F                     start_initialization:	
   316  000F                     __initialization:	
   317                           
   318                           ; Clear objects allocated to COMMON
   319  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   320  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   321  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   322  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   323  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   324  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   325  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   326  0016                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0016                     __end_of__initialization:	
   330  0016  0183               	clrf	3
   331  0017  120A  118A  287D   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0070                     __pbssCOMMON:	
   335  0070                     _c:	
   336  0070                     	ds	2
   337  0072                     _dato:	
   338  0072                     	ds	1
   339  0073                     _player2od:	
   340  0073                     	ds	1
   341  0074                     _player1od:	
   342  0074                     	ds	1
   343  0075                     _i:	
   344  0075                     	ds	1
   345  0076                     _z:	
   346  0076                     	ds	1
   347                           
   348                           	psect	cstackCOMMON
   349  0077                     __pcstackCOMMON:	
   350  0077                     ?_setup:	
   351  0077                     ?_I2C_Slave_Init:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0077                     ?_isr:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0077                     ??_isr:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0077                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365  0077                     	ds	3
   366  007A                     ??_I2C_Slave_Init:	
   367  007A                     I2C_Slave_Init@address:	
   368                           ; 1 bytes @ 0x3
   369                           
   370                           
   371                           ; 1 bytes @ 0x3
   372  007A                     	ds	1
   373  007B                     ??_setup:	
   374  007B                     ??_main:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           ; 1 bytes @ 0x4
   379  007B                     	ds	1
   380                           
   381                           	psect	maintext
   382  007D                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 96 in file "main_S3.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          1       0       0       0       0
   405 ;;      Totals:         1       0       0       0       0
   406 ;;Total ram usage:        1 bytes
   407 ;; Hardware stack levels required when called:    3
   408 ;; This function calls:
   409 ;;		_setup
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415                           
   416                           ;psect for function _main
   417  007D                     _main:	
   418  007D                     l830:	
   419                           ;incstack = 0
   420                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   421                           
   422                           
   423                           ;main_S3.c: 97:     setup();
   424  007D  120A  118A  20C6  120A  118A  	fcall	_setup
   425  0082                     l832:	
   426                           
   427                           ;main_S3.c: 102:         if(RD6==1 && player1od==0){
   428  0082  1283               	bcf	3,5	;RP0=0, select bank0
   429  0083  1303               	bcf	3,6	;RP1=0, select bank0
   430  0084  1F08               	btfss	8,6	;volatile
   431  0085  2887               	goto	u141
   432  0086  2888               	goto	u140
   433  0087                     u141:	
   434  0087  2893               	goto	l840
   435  0088                     u140:	
   436  0088                     l834:	
   437  0088  0874               	movf	_player1od,w
   438  0089  1D03               	btfss	3,2
   439  008A  288C               	goto	u151
   440  008B  288D               	goto	u150
   441  008C                     u151:	
   442  008C  2893               	goto	l840
   443  008D                     u150:	
   444  008D                     l836:	
   445                           
   446                           ;main_S3.c: 103:             PORTA=i;
   447  008D  0875               	movf	_i,w
   448  008E  0085               	movwf	5	;volatile
   449  008F                     l838:	
   450                           
   451                           ;main_S3.c: 104:             i++;
   452  008F  3001               	movlw	1
   453  0090  00FB               	movwf	??_main
   454  0091  087B               	movf	??_main,w
   455  0092  07F5               	addwf	_i,f
   456  0093                     l840:	
   457                           
   458                           ;main_S3.c: 107:         player1od=RD6;
   459  0093  3000               	movlw	0
   460  0094  1B08               	btfsc	8,6	;volatile
   461  0095  3001               	movlw	1
   462  0096  00F4               	movwf	_player1od
   463  0097                     l842:	
   464                           
   465                           ;main_S3.c: 108:         if(RD7==1 && player2od==0){
   466  0097  1F88               	btfss	8,7	;volatile
   467  0098  289A               	goto	u161
   468  0099  289B               	goto	u160
   469  009A                     u161:	
   470  009A  28A4               	goto	l850
   471  009B                     u160:	
   472  009B                     l844:	
   473  009B  0873               	movf	_player2od,w
   474  009C  1D03               	btfss	3,2
   475  009D  289F               	goto	u171
   476  009E  28A0               	goto	u170
   477  009F                     u171:	
   478  009F  28A4               	goto	l850
   479  00A0                     u170:	
   480  00A0                     l846:	
   481                           
   482                           ;main_S3.c: 109:             PORTA=i;
   483  00A0  0875               	movf	_i,w
   484  00A1  0085               	movwf	5	;volatile
   485  00A2                     l848:	
   486                           
   487                           ;main_S3.c: 110:             i--;
   488  00A2  3001               	movlw	1
   489  00A3  02F5               	subwf	_i,f
   490  00A4                     l850:	
   491                           
   492                           ;main_S3.c: 112:         player2od=RD7;
   493  00A4  3000               	movlw	0
   494  00A5  1B88               	btfsc	8,7	;volatile
   495  00A6  3001               	movlw	1
   496  00A7  00F3               	movwf	_player2od
   497  00A8  2882               	goto	l832
   498  00A9  120A  118A  280C   	ljmp	start
   499  00AC                     __end_of_main:	
   500                           
   501                           	psect	text1
   502  00C6                     __ptext1:	
   503 ;; *************** function _setup *****************
   504 ;; Defined at:
   505 ;;		line 122 in file "main_S3.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; Hardware stack levels required when called:    2
   526 ;; This function calls:
   527 ;;		_I2C_Slave_Init
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _setup
   535  00C6                     _setup:	
   536  00C6                     l748:	
   537                           ;incstack = 0
   538                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;main_S3.c: 123:     ANSEL = 0;
   542  00C6  1683               	bsf	3,5	;RP0=1, select bank3
   543  00C7  1703               	bsf	3,6	;RP1=1, select bank3
   544  00C8  0188               	clrf	8	;volatile
   545                           
   546                           ;main_S3.c: 124:     ANSELH = 0;
   547  00C9  0189               	clrf	9	;volatile
   548                           
   549                           ;main_S3.c: 126:     TRISA = 0;
   550  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   551  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   552  00CC  0185               	clrf	5	;volatile
   553                           
   554                           ;main_S3.c: 127:     TRISB = 0;
   555  00CD  0186               	clrf	6	;volatile
   556                           
   557                           ;main_S3.c: 128:     TRISD = 0;
   558  00CE  0188               	clrf	8	;volatile
   559  00CF                     l750:	
   560                           
   561                           ;main_S3.c: 129:     TRISDbits.TRISD6=1;
   562  00CF  1708               	bsf	8,6	;volatile
   563  00D0                     l752:	
   564                           
   565                           ;main_S3.c: 130:     TRISDbits.TRISD7=1;
   566  00D0  1788               	bsf	8,7	;volatile
   567                           
   568                           ;main_S3.c: 131:     TRISE = 0;
   569  00D1  0189               	clrf	9	;volatile
   570                           
   571                           ;main_S3.c: 134:     PORTA = 0;
   572  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   573  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   574  00D4  0185               	clrf	5	;volatile
   575                           
   576                           ;main_S3.c: 135:     PORTB = 0;
   577  00D5  0186               	clrf	6	;volatile
   578                           
   579                           ;main_S3.c: 136:     PORTD = 0;
   580  00D6  0188               	clrf	8	;volatile
   581  00D7                     l754:	
   582                           
   583                           ;main_S3.c: 137:     I2C_Slave_Init(0x30);
   584  00D7  3030               	movlw	48
   585  00D8  120A  118A  20AC  120A  118A  	fcall	_I2C_Slave_Init
   586  00DD                     l138:	
   587  00DD  0008               	return
   588  00DE                     __end_of_setup:	
   589                           
   590                           	psect	text2
   591  00AC                     __ptext2:	
   592 ;; *************** function _I2C_Slave_Init *****************
   593 ;; Defined at:
   594 ;;		line 93 in file "I2C.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  address         1    wreg     unsigned char 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  address         1    3[COMMON] unsigned char 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         1       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         1       0       0       0       0
   612 ;;Total ram usage:        1 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_setup
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _I2C_Slave_Init
   624  00AC                     _I2C_Slave_Init:	
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _I2C_Slave_Init: [wreg]
   628                           ;I2C_Slave_Init@address stored from wreg
   629  00AC  00FA               	movwf	I2C_Slave_Init@address
   630  00AD                     l730:	
   631                           
   632                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   633  00AD  087A               	movf	I2C_Slave_Init@address,w
   634  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   635  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   636  00B0  0093               	movwf	19	;volatile
   637                           
   638                           ;I2C.c: 96:     SSPCON = 0x36;
   639  00B1  3036               	movlw	54
   640  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   641  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   642  00B4  0094               	movwf	20	;volatile
   643                           
   644                           ;I2C.c: 97:     SSPSTAT = 0x80;
   645  00B5  3080               	movlw	128
   646  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   647  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   648  00B8  0094               	movwf	20	;volatile
   649                           
   650                           ;I2C.c: 98:     SSPCON2 = 0x01;
   651  00B9  3001               	movlw	1
   652  00BA  0091               	movwf	17	;volatile
   653  00BB                     l732:	
   654                           
   655                           ;I2C.c: 99:     TRISC3 = 1;
   656  00BB  1587               	bsf	7,3	;volatile
   657  00BC                     l734:	
   658                           
   659                           ;I2C.c: 100:     TRISC4 = 1;
   660  00BC  1607               	bsf	7,4	;volatile
   661  00BD                     l736:	
   662                           
   663                           ;I2C.c: 101:     GIE = 1;
   664  00BD  178B               	bsf	11,7	;volatile
   665  00BE                     l738:	
   666                           
   667                           ;I2C.c: 102:     PEIE = 1;
   668  00BE  170B               	bsf	11,6	;volatile
   669  00BF                     l740:	
   670                           
   671                           ;I2C.c: 103:     SSPIF = 0;
   672  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   673  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   674  00C1  118C               	bcf	12,3	;volatile
   675  00C2                     l742:	
   676                           
   677                           ;I2C.c: 104:     SSPIE = 1;
   678  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   679  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   680  00C4  158C               	bsf	12,3	;volatile
   681  00C5                     l55:	
   682  00C5  0008               	return
   683  00C6                     __end_of_I2C_Slave_Init:	
   684                           
   685                           	psect	text3
   686  001A                     __ptext3:	
   687 ;; *************** function _isr *****************
   688 ;; Defined at:
   689 ;;		line 58 in file "main_S3.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          3       0       0       0       0
   706 ;;      Totals:         3       0       0       0       0
   707 ;;Total ram usage:        3 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		Interrupt level 1
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _isr
   718  001A                     _isr:	
   719  001A                     i1l796:	
   720                           
   721                           ;main_S3.c: 59:    if(PIR1bits.SSPIF == 1){
   722  001A  1283               	bcf	3,5	;RP0=0, select bank0
   723  001B  1303               	bcf	3,6	;RP1=0, select bank0
   724  001C  1D8C               	btfss	12,3	;volatile
   725  001D  281F               	goto	u5_21
   726  001E  2820               	goto	u5_20
   727  001F                     u5_21:	
   728  001F  2876               	goto	i1l125
   729  0020                     u5_20:	
   730  0020                     i1l798:	
   731                           
   732                           ;main_S3.c: 61:         SSPCONbits.CKP = 0;
   733  0020  1214               	bcf	20,4	;volatile
   734                           
   735                           ;main_S3.c: 63:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   736  0021  1B14               	btfsc	20,6	;volatile
   737  0022  2824               	goto	u6_21
   738  0023  2825               	goto	u6_20
   739  0024                     u6_21:	
   740  0024  2829               	goto	i1l802
   741  0025                     u6_20:	
   742  0025                     i1l800:	
   743  0025  1F94               	btfss	20,7	;volatile
   744  0026  2828               	goto	u7_21
   745  0027  2829               	goto	u7_20
   746  0028                     u7_21:	
   747  0028  2830               	goto	i1l810
   748  0029                     u7_20:	
   749  0029                     i1l802:	
   750                           
   751                           ;main_S3.c: 64:             z = SSPBUF;
