

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:32:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0005                     _PORTA	set	5
   283  0008                     _PORTD	set	8
   284  0014                     _SSPCONbits	set	20
   285  000C                     _PIR1bits	set	12
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCON	set	20
   288  0047                     _RD7	set	71
   289  0046                     _RD6	set	70
   290  0063                     _SSPIF	set	99
   291  005E                     _PEIE	set	94
   292  005F                     _GIE	set	95
   293  0088                     _TRISDbits	set	136
   294  0088                     _TRISD	set	136
   295  0085                     _TRISA	set	133
   296  0094                     _SSPSTATbits	set	148
   297  0091                     _SSPCON2bits	set	145
   298  0087                     _TRISCbits	set	135
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  04A0                     _BF	set	1184
   303  0463                     _SSPIE	set	1123
   304  043C                     _TRISC4	set	1084
   305  043B                     _TRISC3	set	1083
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           ; #config settings
   310  0000                     
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313  000F                     __initialization:	
   314                           
   315                           ; Clear objects allocated to COMMON
   316  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   317  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   318  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   319  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   320  0013                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0013                     __end_of__initialization:	
   324  0013  0183               	clrf	3
   325  0014  120A  118A  287A   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0075                     __pbssCOMMON:	
   329  0075                     _player2od:	
   330  0075                     	ds	1
   331  0076                     _player1od:	
   332  0076                     	ds	1
   333  0077                     _i:	
   334  0077                     	ds	1
   335  0078                     _z:	
   336  0078                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:	
   340  0070                     ?_setup:	
   341  0070                     ?_I2C_Slave_Init:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355  0070                     	ds	3
   356  0073                     ??_I2C_Slave_Init:	
   357  0073                     I2C_Slave_Init@address:	
   358                           ; 1 bytes @ 0x3
   359                           
   360                           
   361                           ; 1 bytes @ 0x3
   362  0073                     	ds	1
   363  0074                     ??_setup:	
   364  0074                     ??_main:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 1 bytes @ 0x4
   369  0074                     	ds	1
   370                           
   371                           	psect	maintext
   372  007A                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 91 in file "main_S3.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          1       0       0       0       0
   395 ;;      Totals:         1       0       0       0       0
   396 ;;Total ram usage:        1 bytes
   397 ;; Hardware stack levels required when called:    3
   398 ;; This function calls:
   399 ;;		_setup
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  007A                     _main:	
   408  007A                     l821:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;main_S3.c: 92:     setup();
   414  007A  120A  118A  20C8  120A  118A  	fcall	_setup
   415  007F                     l823:	
   416                           
   417                           ;main_S3.c: 97:         if(RD6==1 && player1od==0){
   418  007F  1283               	bcf	3,5	;RP0=0, select bank0
   419  0080  1303               	bcf	3,6	;RP1=0, select bank0
   420  0081  1F08               	btfss	8,6	;volatile
   421  0082  2884               	goto	u141
   422  0083  2885               	goto	u140
   423  0084                     u141:	
   424  0084  288E               	goto	l829
   425  0085                     u140:	
   426  0085                     l825:	
   427  0085  0876               	movf	_player1od,w
   428  0086  1D03               	btfss	3,2
   429  0087  2889               	goto	u151
   430  0088  288A               	goto	u150
   431  0089                     u151:	
   432  0089  288E               	goto	l829
   433  008A                     u150:	
   434  008A                     l827:	
   435                           
   436                           ;main_S3.c: 98:             i++;
   437  008A  3001               	movlw	1
   438  008B  00F4               	movwf	??_main
   439  008C  0874               	movf	??_main,w
   440  008D  07F7               	addwf	_i,f
   441  008E                     l829:	
   442                           
   443                           ;main_S3.c: 100:         player1od=RD6;
   444  008E  3000               	movlw	0
   445  008F  1B08               	btfsc	8,6	;volatile
   446  0090  3001               	movlw	1
   447  0091  00F6               	movwf	_player1od
   448  0092                     l831:	
   449                           
   450                           ;main_S3.c: 101:         if(RD7==1 && player2od==0){
   451  0092  1F88               	btfss	8,7	;volatile
   452  0093  2895               	goto	u161
   453  0094  2896               	goto	u160
   454  0095                     u161:	
   455  0095  289D               	goto	l837
   456  0096                     u160:	
   457  0096                     l833:	
   458  0096  0875               	movf	_player2od,w
   459  0097  1D03               	btfss	3,2
   460  0098  289A               	goto	u171
   461  0099  289B               	goto	u170
   462  009A                     u171:	
   463  009A  289D               	goto	l837
   464  009B                     u170:	
   465  009B                     l835:	
   466                           
   467                           ;main_S3.c: 102:             i--;
   468  009B  3001               	movlw	1
   469  009C  02F7               	subwf	_i,f
   470  009D                     l837:	
   471                           
   472                           ;main_S3.c: 104:         player2od=RD7;
   473  009D  3000               	movlw	0
   474  009E  1B88               	btfsc	8,7	;volatile
   475  009F  3001               	movlw	1
   476  00A0  00F5               	movwf	_player2od
   477  00A1                     l839:	
   478                           
   479                           ;main_S3.c: 105:         if(i>15){
   480  00A1  3010               	movlw	16
   481  00A2  0277               	subwf	_i,w
   482  00A3  1C03               	skipc
   483  00A4  28A6               	goto	u181
   484  00A5  28A7               	goto	u180
   485  00A6                     u181:	
   486  00A6  28A8               	goto	l843
   487  00A7                     u180:	
   488  00A7                     l841:	
   489                           
   490                           ;main_S3.c: 106:             i=0;
   491  00A7  01F7               	clrf	_i
   492  00A8                     l843:	
   493                           
   494                           ;main_S3.c: 108:         PORTA=i;
   495  00A8  0877               	movf	_i,w
   496  00A9  0085               	movwf	5	;volatile
   497  00AA  287F               	goto	l823
   498  00AB  120A  118A  280C   	ljmp	start
   499  00AE                     __end_of_main:	
   500                           
   501                           	psect	text1
   502  00C8                     __ptext1:	
   503 ;; *************** function _setup *****************
   504 ;; Defined at:
   505 ;;		line 115 in file "main_S3.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; Hardware stack levels required when called:    2
   526 ;; This function calls:
   527 ;;		_I2C_Slave_Init
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _setup
   535  00C8                     _setup:	
   536  00C8                     l739:	
   537                           ;incstack = 0
   538                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;main_S3.c: 116:     ANSEL = 0;
   542  00C8  1683               	bsf	3,5	;RP0=1, select bank3
   543  00C9  1703               	bsf	3,6	;RP1=1, select bank3
   544  00CA  0188               	clrf	8	;volatile
   545                           
   546                           ;main_S3.c: 117:     ANSELH = 0;
   547  00CB  0189               	clrf	9	;volatile
   548                           
   549                           ;main_S3.c: 119:     TRISA = 0;
   550  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   551  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   552  00CE  0185               	clrf	5	;volatile
   553                           
   554                           ;main_S3.c: 120:     TRISD = 0;
   555  00CF  0188               	clrf	8	;volatile
   556  00D0                     l741:	
   557                           
   558                           ;main_S3.c: 121:     TRISDbits.TRISD6=1;
   559  00D0  1708               	bsf	8,6	;volatile
   560  00D1                     l743:	
   561                           
   562                           ;main_S3.c: 122:     TRISDbits.TRISD7=1;
   563  00D1  1788               	bsf	8,7	;volatile
   564                           
   565                           ;main_S3.c: 124:     PORTA = 0;
   566  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   567  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   568  00D4  0185               	clrf	5	;volatile
   569                           
   570                           ;main_S3.c: 125:     PORTD = 0;
   571  00D5  0188               	clrf	8	;volatile
   572  00D6                     l745:	
   573                           
   574                           ;main_S3.c: 126:     I2C_Slave_Init(0x40);
   575  00D6  3040               	movlw	64
   576  00D7  120A  118A  20AE  120A  118A  	fcall	_I2C_Slave_Init
   577  00DC                     l129:	
   578  00DC  0008               	return
   579  00DD                     __end_of_setup:	
   580                           
   581                           	psect	text2
   582  00AE                     __ptext2:	
   583 ;; *************** function _I2C_Slave_Init *****************
   584 ;; Defined at:
   585 ;;		line 93 in file "I2C.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  address         1    wreg     unsigned char 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  address         1    3[COMMON] unsigned char 
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         1       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         1       0       0       0       0
   603 ;;Total ram usage:        1 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_setup
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _I2C_Slave_Init
   615  00AE                     _I2C_Slave_Init:	
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _I2C_Slave_Init: [wreg]
   619                           ;I2C_Slave_Init@address stored from wreg
   620  00AE  00F3               	movwf	I2C_Slave_Init@address
   621  00AF                     l721:	
   622                           
   623                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   624  00AF  0873               	movf	I2C_Slave_Init@address,w
   625  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   626  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   627  00B2  0093               	movwf	19	;volatile
   628                           
   629                           ;I2C.c: 96:     SSPCON = 0x36;
   630  00B3  3036               	movlw	54
   631  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   632  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   633  00B6  0094               	movwf	20	;volatile
   634                           
   635                           ;I2C.c: 97:     SSPSTAT = 0x80;
   636  00B7  3080               	movlw	128
   637  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   638  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   639  00BA  0094               	movwf	20	;volatile
   640                           
   641                           ;I2C.c: 98:     SSPCON2 = 0x01;
   642  00BB  3001               	movlw	1
   643  00BC  0091               	movwf	17	;volatile
   644  00BD                     l723:	
   645                           
   646                           ;I2C.c: 99:     TRISC3 = 1;
   647  00BD  1587               	bsf	7,3	;volatile
   648  00BE                     l725:	
   649                           
   650                           ;I2C.c: 100:     TRISC4 = 1;
   651  00BE  1607               	bsf	7,4	;volatile
   652  00BF                     l727:	
   653                           
   654                           ;I2C.c: 101:     GIE = 1;
   655  00BF  178B               	bsf	11,7	;volatile
   656  00C0                     l729:	
   657                           
   658                           ;I2C.c: 102:     PEIE = 1;
   659  00C0  170B               	bsf	11,6	;volatile
   660  00C1                     l731:	
   661                           
   662                           ;I2C.c: 103:     SSPIF = 0;
   663  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   664  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   665  00C3  118C               	bcf	12,3	;volatile
   666  00C4                     l733:	
   667                           
   668                           ;I2C.c: 104:     SSPIE = 1;
   669  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   670  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   671  00C6  158C               	bsf	12,3	;volatile
   672  00C7                     l55:	
   673  00C7  0008               	return
   674  00C8                     __end_of_I2C_Slave_Init:	
   675                           
   676                           	psect	text3
   677  0017                     __ptext3:	
   678 ;; *************** function _isr *****************
   679 ;; Defined at:
   680 ;;		line 55 in file "main_S3.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          3       0       0       0       0
   697 ;;      Totals:         3       0       0       0       0
   698 ;;Total ram usage:        3 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		Interrupt level 1
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _isr
   709  0017                     _isr:	
   710  0017                     i1l787:	
   711                           
   712                           ;main_S3.c: 56:    if(PIR1bits.SSPIF == 1){
   713  0017  1283               	bcf	3,5	;RP0=0, select bank0
   714  0018  1303               	bcf	3,6	;RP1=0, select bank0
   715  0019  1D8C               	btfss	12,3	;volatile
   716  001A  281C               	goto	u5_21
   717  001B  281D               	goto	u5_20
   718  001C                     u5_21:	
   719  001C  2873               	goto	i1l115
   720  001D                     u5_20:	
   721  001D                     i1l789:	
   722                           
   723                           ;main_S3.c: 58:         SSPCONbits.CKP = 0;
   724  001D  1214               	bcf	20,4	;volatile
   725                           
   726                           ;main_S3.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   727  001E  1B14               	btfsc	20,6	;volatile
   728  001F  2821               	goto	u6_21
   729  0020  2822               	goto	u6_20
   730  0021                     u6_21:	
   731  0021  2826               	goto	i1l793
   732  0022                     u6_20:	
   733  0022                     i1l791:	
   734  0022  1F94               	btfss	20,7	;volatile
   735  0023  2825               	goto	u7_21
   736  0024  2826               	goto	u7_20
   737  0025                     u7_21:	
   738  0025  282D               	goto	i1l801
   739  0026                     u7_20:	
   740  0026                     i1l793:	
   741                           
   742                           ;main_S3.c: 61:             z = SSPBUF;
   743  0026  0813               	movf	19,w	;volatile
   744  0027  00F0               	movwf	??_isr
   745  0028  0870               	movf	??_isr,w
   746  0029  00F8               	movwf	_z
   747  002A                     i1l795:	
   748                           
   749                           ;main_S3.c: 62:             SSPCONbits.SSPOV = 0;
   750  002A  1314               	bcf	20,6	;volatile
   751  002B                     i1l797:	
   752                           
   753                           ;main_S3.c: 63:             SSPCONbits.WCOL = 0;
   754  002B  1394               	bcf	20,7	;volatile
