

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 21:23:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0005                     _PORTA	set	5
   287  0008                     _PORTD	set	8
   288  0006                     _PORTB	set	6
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCON	set	20
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0088                     _TRISD	set	136
   295  0086                     _TRISB	set	134
   296  0085                     _TRISA	set	133
   297  0091                     _SSPCON2bits	set	145
   298  0087                     _TRISCbits	set	135
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  0463                     _SSPIE	set	1123
   303  043C                     _TRISC4	set	1084
   304  043B                     _TRISC3	set	1083
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           ; #config settings
   309  0000                     
   310                           	psect	cinit
   311  07FC                     start_initialization:	
   312  07FC                     __initialization:	
   313  07FC                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  07FC                     __end_of__initialization:	
   317  07FC  0183               	clrf	3
   318  07FD  120A  118A  2F61   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:	
   322  0070                     ?_setup:	
   323  0070                     ?_I2C_Master_Wait:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_I2C_Master_Wait:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_I2C_Master_Start:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_I2C_Master_Start:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_I2C_Master_Stop:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_I2C_Master_Stop:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_I2C_Master_Write:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_I2C_Master_Read:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?___lldiv:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     I2C_Master_Write@d:	
   354                           ; 4 bytes @ 0x0
   355                           
   356  0070                     I2C_Master_Read@a:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     ___lldiv@divisor:	
   360                           ; 2 bytes @ 0x0
   361                           
   362                           
   363                           ; 4 bytes @ 0x0
   364  0070                     	ds	2
   365  0072                     ??_I2C_Master_Write:	
   366  0072                     ??_I2C_Master_Read:	
   367                           ; 1 bytes @ 0x2
   368                           
   369                           
   370                           ; 1 bytes @ 0x2
   371  0072                     	ds	2
   372  0074                     I2C_Master_Read@temp:	
   373  0074                     ___lldiv@dividend:	
   374                           ; 2 bytes @ 0x4
   375                           
   376                           
   377                           ; 4 bytes @ 0x4
   378  0074                     	ds	4
   379  0078                     ??___lldiv:	
   380                           
   381                           ; 1 bytes @ 0x8
   382  0078                     	ds	1
   383  0079                     ___lldiv@quotient:	
   384                           
   385                           ; 4 bytes @ 0x9
   386  0079                     	ds	4
   387  007D                     ___lldiv@counter:	
   388                           
   389                           ; 1 bytes @ 0xD
   390  007D                     	ds	1
   391  007E                     ??_setup:	
   392                           
   393                           	psect	cstackBANK0
   394  0020                     __pcstackBANK0:	
   395                           ; 1 bytes @ 0xE
   396                           
   397  0020                     ?_I2C_Master_Init:	
   398  0020                     I2C_Master_Init@c:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403  0020                     	ds	4
   404  0024                     ??_I2C_Master_Init:	
   405                           
   406                           ; 1 bytes @ 0x4
   407  0024                     	ds	4
   408  0028                     ??_main:	
   409                           
   410                           ; 1 bytes @ 0x8
   411  0028                     	ds	3
   412                           
   413                           	psect	maintext
   414  0761                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 50 in file "main_M.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       3       0       0       0
   437 ;;      Totals:         0       3       0       0       0
   438 ;;Total ram usage:        3 bytes
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		_I2C_Master_Read
   442 ;;		_I2C_Master_Start
   443 ;;		_I2C_Master_Stop
   444 ;;		_I2C_Master_Write
   445 ;;		_setup
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  0761                     _main:	
   454  0761                     l856:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;main_M.c: 51:     setup();
   460  0761  120A  118A  2679  120A  118A  	fcall	_setup
   461  0766                     l90:	
   462                           ;main_M.c: 52:     while(1){
   463                           
   464                           
   465                           ;main_M.c: 53:         I2C_Master_Start();
   466  0766  120A  118A  2650  120A  118A  	fcall	_I2C_Master_Start
   467                           
   468                           ;main_M.c: 54:         I2C_Master_Write(0x50);
   469  076B  3050               	movlw	80
   470  076C  00F0               	movwf	I2C_Master_Write@d
   471  076D  3000               	movlw	0
   472  076E  00F1               	movwf	I2C_Master_Write@d+1
   473  076F  120A  118A  2662  120A  118A  	fcall	_I2C_Master_Write
   474                           
   475                           ;main_M.c: 55:         I2C_Master_Write(PORTB);
   476  0774  1283               	bcf	3,5	;RP0=0, select bank0
   477  0775  1303               	bcf	3,6	;RP1=0, select bank0
   478  0776  0806               	movf	6,w	;volatile
   479  0777  00A8               	movwf	??_main
   480  0778  01A9               	clrf	??_main+1
   481  0779  0828               	movf	??_main,w
   482  077A  00F0               	movwf	I2C_Master_Write@d
   483  077B  0829               	movf	??_main+1,w
   484  077C  00F1               	movwf	I2C_Master_Write@d+1
   485  077D  120A  118A  2662  120A  118A  	fcall	_I2C_Master_Write
   486                           
   487                           ;main_M.c: 56:         I2C_Master_Stop();
   488  0782  120A  118A  2659  120A  118A  	fcall	_I2C_Master_Stop
   489  0787                     l858:	
   490                           
   491                           ;main_M.c: 57:         _delay((unsigned long)((100)*(8000000/4000.0)));
   492  0787  3002               	movlw	2
   493  0788  1283               	bcf	3,5	;RP0=0, select bank0
   494  0789  1303               	bcf	3,6	;RP1=0, select bank0
   495  078A  00AA               	movwf	??_main+2
   496  078B  3004               	movlw	4
   497  078C  00A9               	movwf	??_main+1
   498  078D  30B9               	movlw	185
   499  078E  00A8               	movwf	??_main
   500  078F                     u217:	
   501  078F  0BA8               	decfsz	??_main,f
   502  0790  2F8F               	goto	u217
   503  0791  0BA9               	decfsz	??_main+1,f
   504  0792  2F8F               	goto	u217
   505  0793  0BAA               	decfsz	??_main+2,f
   506  0794  2F8F               	goto	u217
   507  0795  2F96               	nop2
   508  0796                     l860:	
   509                           
   510                           ;main_M.c: 59:         I2C_Master_Start();
   511  0796  120A  118A  2650  120A  118A  	fcall	_I2C_Master_Start
   512  079B                     l862:	
   513                           
   514                           ;main_M.c: 60:         I2C_Master_Write(0x51);
   515  079B  3051               	movlw	81
   516  079C  00F0               	movwf	I2C_Master_Write@d
   517  079D  3000               	movlw	0
   518  079E  00F1               	movwf	I2C_Master_Write@d+1
   519  079F  120A  118A  2662  120A  118A  	fcall	_I2C_Master_Write
   520  07A4                     l864:	
   521                           
   522                           ;main_M.c: 61:         PORTD = I2C_Master_Read(0);
   523  07A4  3000               	movlw	0
   524  07A5  00F0               	movwf	I2C_Master_Read@a
   525  07A6  00F1               	movwf	I2C_Master_Read@a+1
   526  07A7  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Read
   527  07AC  0870               	movf	?_I2C_Master_Read,w
   528  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   529  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   530  07AF  0088               	movwf	8	;volatile
   531  07B0                     l866:	
   532                           
   533                           ;main_M.c: 62:         I2C_Master_Stop();
   534  07B0  120A  118A  2659  120A  118A  	fcall	_I2C_Master_Stop
   535  07B5                     l868:	
   536                           
   537                           ;main_M.c: 63:         _delay((unsigned long)((100)*(8000000/4000.0)));
   538  07B5  3002               	movlw	2
   539  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   540  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   541  07B8  00AA               	movwf	??_main+2
   542  07B9  3004               	movlw	4
   543  07BA  00A9               	movwf	??_main+1
   544  07BB  30B9               	movlw	185
   545  07BC  00A8               	movwf	??_main
   546  07BD                     u227:	
   547  07BD  0BA8               	decfsz	??_main,f
   548  07BE  2FBD               	goto	u227
   549  07BF  0BA9               	decfsz	??_main+1,f
   550  07C0  2FBD               	goto	u227
   551  07C1  0BAA               	decfsz	??_main+2,f
   552  07C2  2FBD               	goto	u227
   553  07C3  2FC4               	nop2
   554                           
   555                           ;main_M.c: 66:         I2C_Master_Start();
   556  07C4  120A  118A  2650  120A  118A  	fcall	_I2C_Master_Start
   557                           
   558                           ;main_M.c: 67:         I2C_Master_Write(0x41);
   559  07C9  3041               	movlw	65
   560  07CA  00F0               	movwf	I2C_Master_Write@d
   561  07CB  3000               	movlw	0
   562  07CC  00F1               	movwf	I2C_Master_Write@d+1
   563  07CD  120A  118A  2662  120A  118A  	fcall	_I2C_Master_Write
   564                           
   565                           ;main_M.c: 68:         PORTA = I2C_Master_Read(0);
   566  07D2  3000               	movlw	0
   567  07D3  00F0               	movwf	I2C_Master_Read@a
   568  07D4  00F1               	movwf	I2C_Master_Read@a+1
   569  07D5  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Read
   570  07DA  0870               	movf	?_I2C_Master_Read,w
   571  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   572  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   573  07DD  0085               	movwf	5	;volatile
   574                           
   575                           ;main_M.c: 69:         I2C_Master_Stop();
   576  07DE  120A  118A  2659  120A  118A  	fcall	_I2C_Master_Stop
   577  07E3                     l870:	
   578                           
   579                           ;main_M.c: 70:         _delay((unsigned long)((100)*(8000000/4000.0)));
   580  07E3  3002               	movlw	2
   581  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   582  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   583  07E6  00AA               	movwf	??_main+2
   584  07E7  3004               	movlw	4
   585  07E8  00A9               	movwf	??_main+1
   586  07E9  30B9               	movlw	185
   587  07EA  00A8               	movwf	??_main
   588  07EB                     u237:	
   589  07EB  0BA8               	decfsz	??_main,f
   590  07EC  2FEB               	goto	u237
   591  07ED  0BA9               	decfsz	??_main+1,f
   592  07EE  2FEB               	goto	u237
   593  07EF  0BAA               	decfsz	??_main+2,f
   594  07F0  2FEB               	goto	u237
   595  07F1  2FF2               	nop2
   596  07F2                     l872:	
   597                           
   598                           ;main_M.c: 72:         PORTB++;
   599  07F2  3001               	movlw	1
   600  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   601  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   602  07F5  00A8               	movwf	??_main
   603  07F6  0828               	movf	??_main,w
   604  07F7  0786               	addwf	6,f	;volatile
   605  07F8  2F66               	goto	l90
   606  07F9  120A  118A  2800   	ljmp	start
   607  07FC                     __end_of_main:	
   608                           
   609                           	psect	text1
   610  0679                     __ptext1:	
   611 ;; *************** function _setup *****************
   612 ;; Defined at:
   613 ;;		line 79 in file "main_M.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    2
   634 ;; This function calls:
   635 ;;		_I2C_Master_Init
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _setup
   643  0679                     _setup:	
   644  0679                     l852:	
   645                           ;incstack = 0
   646                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;main_M.c: 80:     ANSEL = 0;
   650  0679  1683               	bsf	3,5	;RP0=1, select bank3
   651  067A  1703               	bsf	3,6	;RP1=1, select bank3
   652  067B  0188               	clrf	8	;volatile
   653                           
   654                           ;main_M.c: 81:     ANSELH = 0;
   655  067C  0189               	clrf	9	;volatile
   656                           
   657                           ;main_M.c: 83:     TRISA = 0;
   658  067D  1683               	bsf	3,5	;RP0=1, select bank1
   659  067E  1303               	bcf	3,6	;RP1=0, select bank1
   660  067F  0185               	clrf	5	;volatile
   661                           
   662                           ;main_M.c: 84:     TRISB = 0;
   663  0680  0186               	clrf	6	;volatile
   664                           
   665                           ;main_M.c: 85:     TRISD = 0;
   666  0681  0188               	clrf	8	;volatile
   667                           
   668                           ;main_M.c: 87:     PORTB = 0;
   669  0682  1283               	bcf	3,5	;RP0=0, select bank0
   670  0683  1303               	bcf	3,6	;RP1=0, select bank0
   671  0684  0186               	clrf	6	;volatile
   672                           
   673                           ;main_M.c: 88:     PORTD = 0;
   674  0685  0188               	clrf	8	;volatile
   675                           
   676                           ;main_M.c: 89:     PORTA = 0;
   677  0686  0185               	clrf	5	;volatile
   678  0687                     l854:	
   679                           
   680                           ;main_M.c: 90:     I2C_Master_Init(100000);
   681  0687  3000               	movlw	0
   682  0688  00A3               	movwf	I2C_Master_Init@c+3
   683  0689  3001               	movlw	1
   684  068A  00A2               	movwf	I2C_Master_Init@c+2
   685  068B  3086               	movlw	134
   686  068C  00A1               	movwf	I2C_Master_Init@c+1
   687  068D  30A0               	movlw	160
   688  068E  00A0               	movwf	I2C_Master_Init@c
   689  068F  120A  118A  26C3  120A  118A  	fcall	_I2C_Master_Init
   690  0694                     l96:	
   691  0694  0008               	return
   692  0695                     __end_of_setup:	
   693                           
   694                           	psect	text2
   695  06C3                     __ptext2:	
   696 ;; *************** function _I2C_Master_Init *****************
   697 ;; Defined at:
   698 ;;		line 16 in file "I2C.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  c               4    0[BANK0 ] const unsigned long 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       4       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       4       0       0       0
   715 ;;      Totals:         0       8       0       0       0
   716 ;;Total ram usage:        8 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    1
   719 ;; This function calls:
