

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 19:42:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0008                     _PORTD	set	8
   287  0005                     _PORTA	set	5
   288  0006                     _PORTB	set	6
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCON	set	20
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  008F                     _OSCCONbits	set	143
   295  0088                     _TRISD	set	136
   296  0086                     _TRISB	set	134
   297  0085                     _TRISA	set	133
   298  0091                     _SSPCON2bits	set	145
   299  0087                     _TRISCbits	set	135
   300  0094                     _SSPSTAT	set	148
   301  0093                     _SSPADD	set	147
   302  0091                     _SSPCON2	set	145
   303  0463                     _SSPIE	set	1123
   304  043C                     _TRISC4	set	1084
   305  043B                     _TRISC3	set	1083
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           ; #config settings
   310  0000                     
   311                           	psect	cinit
   312  07FC                     start_initialization:	
   313  07FC                     __initialization:	
   314  07FC                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  07FC                     __end_of__initialization:	
   318  07FC  0183               	clrf	3
   319  07FD  120A  118A  2F75   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:	
   323  0070                     ?_setup:	
   324  0070                     ?_I2C_Master_Wait:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_I2C_Master_Wait:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_I2C_Master_Start:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_I2C_Master_Start:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_I2C_Master_Stop:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_I2C_Master_Stop:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_I2C_Master_Write:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_I2C_Master_Read:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?___lldiv:	
   352                           ; 2 bytes @ 0x0
   353                           
   354  0070                     I2C_Master_Write@d:	
   355                           ; 4 bytes @ 0x0
   356                           
   357  0070                     I2C_Master_Read@a:	
   358                           ; 2 bytes @ 0x0
   359                           
   360  0070                     ___lldiv@divisor:	
   361                           ; 2 bytes @ 0x0
   362                           
   363                           
   364                           ; 4 bytes @ 0x0
   365  0070                     	ds	2
   366  0072                     ??_I2C_Master_Write:	
   367  0072                     ??_I2C_Master_Read:	
   368                           ; 1 bytes @ 0x2
   369                           
   370                           
   371                           ; 1 bytes @ 0x2
   372  0072                     	ds	2
   373  0074                     I2C_Master_Read@temp:	
   374  0074                     ___lldiv@dividend:	
   375                           ; 2 bytes @ 0x4
   376                           
   377                           
   378                           ; 4 bytes @ 0x4
   379  0074                     	ds	4
   380  0078                     ??___lldiv:	
   381                           
   382                           ; 1 bytes @ 0x8
   383  0078                     	ds	1
   384  0079                     ___lldiv@quotient:	
   385                           
   386                           ; 4 bytes @ 0x9
   387  0079                     	ds	4
   388  007D                     ___lldiv@counter:	
   389                           
   390                           ; 1 bytes @ 0xD
   391  007D                     	ds	1
   392  007E                     ??_setup:	
   393                           
   394                           	psect	cstackBANK0
   395  0020                     __pcstackBANK0:	
   396                           ; 1 bytes @ 0xE
   397                           
   398  0020                     ?_I2C_Master_Init:	
   399  0020                     I2C_Master_Init@c:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           ; 4 bytes @ 0x0
   404  0020                     	ds	4
   405  0024                     ??_I2C_Master_Init:	
   406                           
   407                           ; 1 bytes @ 0x4
   408  0024                     	ds	4
   409  0028                     ??_main:	
   410                           
   411                           ; 1 bytes @ 0x8
   412  0028                     	ds	2
   413                           
   414                           	psect	maintext
   415  0775                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 50 in file "main_M.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       2       0       0       0
   438 ;;      Totals:         0       2       0       0       0
   439 ;;Total ram usage:        2 bytes
   440 ;; Hardware stack levels required when called:    3
   441 ;; This function calls:
   442 ;;		_I2C_Master_Read
   443 ;;		_I2C_Master_Start
   444 ;;		_I2C_Master_Stop
   445 ;;		_I2C_Master_Write
   446 ;;		_setup
   447 ;; This function is called by:
   448 ;;		Startup code after reset
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _main
   454  0775                     _main:	
   455  0775                     l860:	
   456                           ;incstack = 0
   457                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   458                           
   459                           
   460                           ;main_M.c: 51:     setup();
   461  0775  120A  118A  2687  120A  118A  	fcall	_setup
   462  077A                     l92:	
   463                           ;main_M.c: 52:     while(1){
   464                           
   465                           
   466                           ;main_M.c: 59:         I2C_Master_Start();
   467  077A  120A  118A  265E  120A  118A  	fcall	_I2C_Master_Start
   468                           
   469                           ;main_M.c: 60:         I2C_Master_Write(0x51);
   470  077F  3051               	movlw	81
   471  0780  00F0               	movwf	I2C_Master_Write@d
   472  0781  3000               	movlw	0
   473  0782  00F1               	movwf	I2C_Master_Write@d+1
   474  0783  120A  118A  2670  120A  118A  	fcall	_I2C_Master_Write
   475                           
   476                           ;main_M.c: 61:         PORTB = I2C_Master_Read(0);
   477  0788  3000               	movlw	0
   478  0789  00F0               	movwf	I2C_Master_Read@a
   479  078A  00F1               	movwf	I2C_Master_Read@a+1
   480  078B  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Read
   481  0790  0870               	movf	?_I2C_Master_Read,w
   482  0791  1283               	bcf	3,5	;RP0=0, select bank0
   483  0792  1303               	bcf	3,6	;RP1=0, select bank0
   484  0793  0086               	movwf	6	;volatile
   485                           
   486                           ;main_M.c: 62:         I2C_Master_Stop();
   487  0794  120A  118A  2667  120A  118A  	fcall	_I2C_Master_Stop
   488  0799                     l862:	
   489                           
   490                           ;main_M.c: 63:         _delay((unsigned long)((10)*(8000000/4000.0)));
   491  0799  301A               	movlw	26
   492  079A  1283               	bcf	3,5	;RP0=0, select bank0
   493  079B  1303               	bcf	3,6	;RP1=0, select bank0
   494  079C  00A9               	movwf	??_main+1
   495  079D  30F7               	movlw	247
   496  079E  00A8               	movwf	??_main
   497  079F                     u217:	
   498  079F  0BA8               	decfsz	??_main,f
   499  07A0  2F9F               	goto	u217
   500  07A1  0BA9               	decfsz	??_main+1,f
   501  07A2  2F9F               	goto	u217
   502  07A3  2FA4               	nop2
   503  07A4                     l864:	
   504                           
   505                           ;main_M.c: 66:         I2C_Master_Start();
   506  07A4  120A  118A  265E  120A  118A  	fcall	_I2C_Master_Start
   507  07A9                     l866:	
   508                           
   509                           ;main_M.c: 67:         I2C_Master_Write(0x41);
   510  07A9  3041               	movlw	65
   511  07AA  00F0               	movwf	I2C_Master_Write@d
   512  07AB  3000               	movlw	0
   513  07AC  00F1               	movwf	I2C_Master_Write@d+1
   514  07AD  120A  118A  2670  120A  118A  	fcall	_I2C_Master_Write
   515  07B2                     l868:	
   516                           
   517                           ;main_M.c: 68:         PORTA = I2C_Master_Read(0);
   518  07B2  3000               	movlw	0
   519  07B3  00F0               	movwf	I2C_Master_Read@a
   520  07B4  00F1               	movwf	I2C_Master_Read@a+1
   521  07B5  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Read
   522  07BA  0870               	movf	?_I2C_Master_Read,w
   523  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   524  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   525  07BD  0085               	movwf	5	;volatile
   526  07BE                     l870:	
   527                           
   528                           ;main_M.c: 69:         I2C_Master_Stop();
   529  07BE  120A  118A  2667  120A  118A  	fcall	_I2C_Master_Stop
   530  07C3                     l872:	
   531                           
   532                           ;main_M.c: 70:         _delay((unsigned long)((10)*(8000000/4000.0)));
   533  07C3  301A               	movlw	26
   534  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   535  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   536  07C6  00A9               	movwf	??_main+1
   537  07C7  30F7               	movlw	247
   538  07C8  00A8               	movwf	??_main
   539  07C9                     u227:	
   540  07C9  0BA8               	decfsz	??_main,f
   541  07CA  2FC9               	goto	u227
   542  07CB  0BA9               	decfsz	??_main+1,f
   543  07CC  2FC9               	goto	u227
   544  07CD  2FCE               	nop2
   545                           
   546                           ;main_M.c: 72:         I2C_Master_Start();
   547  07CE  120A  118A  265E  120A  118A  	fcall	_I2C_Master_Start
   548                           
   549                           ;main_M.c: 73:         I2C_Master_Write(0x31);
   550  07D3  3031               	movlw	49
   551  07D4  00F0               	movwf	I2C_Master_Write@d
   552  07D5  3000               	movlw	0
   553  07D6  00F1               	movwf	I2C_Master_Write@d+1
   554  07D7  120A  118A  2670  120A  118A  	fcall	_I2C_Master_Write
   555                           
   556                           ;main_M.c: 74:         PORTD = I2C_Master_Read(0);
   557  07DC  3000               	movlw	0
   558  07DD  00F0               	movwf	I2C_Master_Read@a
   559  07DE  00F1               	movwf	I2C_Master_Read@a+1
   560  07DF  120A  118A  26A9  120A  118A  	fcall	_I2C_Master_Read
   561  07E4  0870               	movf	?_I2C_Master_Read,w
   562  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   563  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   564  07E7  0088               	movwf	8	;volatile
   565                           
   566                           ;main_M.c: 75:         I2C_Master_Stop();
   567  07E8  120A  118A  2667  120A  118A  	fcall	_I2C_Master_Stop
   568  07ED                     l874:	
   569                           
   570                           ;main_M.c: 76:         _delay((unsigned long)((10)*(8000000/4000.0)));
   571  07ED  301A               	movlw	26
   572  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   573  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   574  07F0  00A9               	movwf	??_main+1
   575  07F1  30F7               	movlw	247
   576  07F2  00A8               	movwf	??_main
   577  07F3                     u237:	
   578  07F3  0BA8               	decfsz	??_main,f
   579  07F4  2FF3               	goto	u237
   580  07F5  0BA9               	decfsz	??_main+1,f
   581  07F6  2FF3               	goto	u237
   582  07F7  2FF8               	nop2
   583  07F8  2F7A               	goto	l92
   584  07F9  120A  118A  2800   	ljmp	start
   585  07FC                     __end_of_main:	
   586                           
   587                           	psect	text1
   588  0687                     __ptext1:	
   589 ;; *************** function _setup *****************
   590 ;; Defined at:
   591 ;;		line 85 in file "main_M.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         0       0       0       0       0
   609 ;;Total ram usage:        0 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; Hardware stack levels required when called:    2
   612 ;; This function calls:
   613 ;;		_I2C_Master_Init
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _setup
   621  0687                     _setup:	
   622  0687                     l854:	
   623                           ;incstack = 0
   624                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;main_M.c: 86:     ANSEL = 0;
   628  0687  1683               	bsf	3,5	;RP0=1, select bank3
   629  0688  1703               	bsf	3,6	;RP1=1, select bank3
   630  0689  0188               	clrf	8	;volatile
   631                           
   632                           ;main_M.c: 87:     ANSELH = 0;
   633  068A  0189               	clrf	9	;volatile
   634                           
   635                           ;main_M.c: 89:     TRISA = 0;
   636  068B  1683               	bsf	3,5	;RP0=1, select bank1
   637  068C  1303               	bcf	3,6	;RP1=0, select bank1
   638  068D  0185               	clrf	5	;volatile
   639                           
   640                           ;main_M.c: 90:     TRISB = 0;
   641  068E  0186               	clrf	6	;volatile
   642                           
   643                           ;main_M.c: 91:     TRISD = 0;
   644  068F  0188               	clrf	8	;volatile
   645                           
   646                           ;main_M.c: 93:     PORTB = 0;
   647  0690  1283               	bcf	3,5	;RP0=0, select bank0
   648  0691  1303               	bcf	3,6	;RP1=0, select bank0
   649  0692  0186               	clrf	6	;volatile
   650                           
   651                           ;main_M.c: 94:     PORTD = 0;
   652  0693  0188               	clrf	8	;volatile
   653                           
   654                           ;main_M.c: 95:     PORTA = 0;
   655  0694  0185               	clrf	5	;volatile
   656  0695                     l856:	
   657                           
   658                           ;main_M.c: 96:     OSCCONbits.IRCF = 111;
   659  0695  3070               	movlw	112
   660  0696  1683               	bsf	3,5	;RP0=1, select bank1
   661  0697  1303               	bcf	3,6	;RP1=0, select bank1
   662  0698  048F               	iorwf	15,f	;volatile
   663  0699                     l858:	
   664                           
   665                           ;main_M.c: 97:     I2C_Master_Init(100000);
   666  0699  3000               	movlw	0
   667  069A  1283               	bcf	3,5	;RP0=0, select bank0
   668  069B  1303               	bcf	3,6	;RP1=0, select bank0
   669  069C  00A3               	movwf	I2C_Master_Init@c+3
   670  069D  3001               	movlw	1
   671  069E  00A2               	movwf	I2C_Master_Init@c+2
   672  069F  3086               	movlw	134
   673  06A0  00A1               	movwf	I2C_Master_Init@c+1
   674  06A1  30A0               	movlw	160
   675  06A2  00A0               	movwf	I2C_Master_Init@c
   676  06A3  120A  118A  26D7  120A  118A  	fcall	_I2C_Master_Init
   677  06A8                     l98:	
   678  06A8  0008               	return
   679  06A9                     __end_of_setup:	
   680                           
   681                           	psect	text2
   682  06D7                     __ptext2:	
   683 ;; *************** function _I2C_Master_Init *****************
   684 ;; Defined at:
   685 ;;		line 16 in file "I2C.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  c               4    0[BANK0 ] const unsigned long 
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       4       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       4       0       0       0
   702 ;;      Totals:         0       8       0       0       0
   703 ;;Total ram usage:        8 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    1
   706 ;; This function calls:
   707 ;;		___lldiv
   708 ;; This function is called by:
   709 ;;		_setup
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _I2C_Master_Init
   715  06D7                     _I2C_Master_Init:	
   716  06D7                     l822:	
   717                           ;incstack = 0
   718                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
