

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 22:03:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0006                     _PORTB	set	6
   287  0005                     _PORTA	set	5
   288  0008                     _PORTD	set	8
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCON	set	20
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0088                     _TRISD	set	136
   295  0086                     _TRISB	set	134
   296  0085                     _TRISA	set	133
   297  0091                     _SSPCON2bits	set	145
   298  0087                     _TRISCbits	set	135
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  0463                     _SSPIE	set	1123
   303  043C                     _TRISC4	set	1084
   304  043B                     _TRISC3	set	1083
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           ; #config settings
   309  0000                     
   310                           	psect	cinit
   311  07FC                     start_initialization:	
   312  07FC                     __initialization:	
   313  07FC                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  07FC                     __end_of__initialization:	
   317  07FC  0183               	clrf	3
   318  07FD  120A  118A  2F69   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:	
   322  0070                     ?_setup:	
   323  0070                     ?_I2C_Master_Wait:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_I2C_Master_Wait:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_I2C_Master_Start:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_I2C_Master_Start:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_I2C_Master_Stop:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_I2C_Master_Stop:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_I2C_Master_Write:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_I2C_Master_Read:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?___lldiv:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     I2C_Master_Write@d:	
   354                           ; 4 bytes @ 0x0
   355                           
   356  0070                     I2C_Master_Read@a:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     ___lldiv@divisor:	
   360                           ; 2 bytes @ 0x0
   361                           
   362                           
   363                           ; 4 bytes @ 0x0
   364  0070                     	ds	2
   365  0072                     ??_I2C_Master_Write:	
   366  0072                     ??_I2C_Master_Read:	
   367                           ; 1 bytes @ 0x2
   368                           
   369                           
   370                           ; 1 bytes @ 0x2
   371  0072                     	ds	2
   372  0074                     I2C_Master_Read@temp:	
   373  0074                     ___lldiv@dividend:	
   374                           ; 2 bytes @ 0x4
   375                           
   376                           
   377                           ; 4 bytes @ 0x4
   378  0074                     	ds	4
   379  0078                     ??___lldiv:	
   380                           
   381                           ; 1 bytes @ 0x8
   382  0078                     	ds	1
   383  0079                     ___lldiv@quotient:	
   384                           
   385                           ; 4 bytes @ 0x9
   386  0079                     	ds	4
   387  007D                     ___lldiv@counter:	
   388                           
   389                           ; 1 bytes @ 0xD
   390  007D                     	ds	1
   391  007E                     ??_setup:	
   392                           
   393                           	psect	cstackBANK0
   394  0020                     __pcstackBANK0:	
   395                           ; 1 bytes @ 0xE
   396                           
   397  0020                     ?_I2C_Master_Init:	
   398  0020                     I2C_Master_Init@c:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403  0020                     	ds	4
   404  0024                     ??_I2C_Master_Init:	
   405                           
   406                           ; 1 bytes @ 0x4
   407  0024                     	ds	4
   408  0028                     ??_main:	
   409                           
   410                           ; 1 bytes @ 0x8
   411  0028                     	ds	3
   412                           
   413                           	psect	maintext
   414  0769                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 50 in file "main_M.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       3       0       0       0
   437 ;;      Totals:         0       3       0       0       0
   438 ;;Total ram usage:        3 bytes
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		_I2C_Master_Read
   442 ;;		_I2C_Master_Start
   443 ;;		_I2C_Master_Stop
   444 ;;		_I2C_Master_Write
   445 ;;		_setup
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  0769                     _main:	
   454  0769                     l854:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;main_M.c: 51:     setup();
   460  0769  120A  118A  2681  120A  118A  	fcall	_setup
   461  076E                     l90:	
   462                           ;main_M.c: 52:     while(1){
   463                           
   464                           
   465                           ;main_M.c: 59:         I2C_Master_Start();
   466  076E  120A  118A  2658  120A  118A  	fcall	_I2C_Master_Start
   467                           
   468                           ;main_M.c: 60:         I2C_Master_Write(0x51);
   469  0773  3051               	movlw	81
   470  0774  00F0               	movwf	I2C_Master_Write@d
   471  0775  3000               	movlw	0
   472  0776  00F1               	movwf	I2C_Master_Write@d+1
   473  0777  120A  118A  266A  120A  118A  	fcall	_I2C_Master_Write
   474                           
   475                           ;main_M.c: 61:         PORTD = I2C_Master_Read(0);
   476  077C  3000               	movlw	0
   477  077D  00F0               	movwf	I2C_Master_Read@a
   478  077E  00F1               	movwf	I2C_Master_Read@a+1
   479  077F  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Read
   480  0784  0870               	movf	?_I2C_Master_Read,w
   481  0785  1283               	bcf	3,5	;RP0=0, select bank0
   482  0786  1303               	bcf	3,6	;RP1=0, select bank0
   483  0787  0088               	movwf	8	;volatile
   484                           
   485                           ;main_M.c: 62:         I2C_Master_Stop();
   486  0788  120A  118A  2661  120A  118A  	fcall	_I2C_Master_Stop
   487  078D                     l856:	
   488                           
   489                           ;main_M.c: 63:         _delay((unsigned long)((100)*(8000000/4000.0)));
   490  078D  3002               	movlw	2
   491  078E  1283               	bcf	3,5	;RP0=0, select bank0
   492  078F  1303               	bcf	3,6	;RP1=0, select bank0
   493  0790  00AA               	movwf	??_main+2
   494  0791  3004               	movlw	4
   495  0792  00A9               	movwf	??_main+1
   496  0793  30B9               	movlw	185
   497  0794  00A8               	movwf	??_main
   498  0795                     u217:	
   499  0795  0BA8               	decfsz	??_main,f
   500  0796  2F95               	goto	u217
   501  0797  0BA9               	decfsz	??_main+1,f
   502  0798  2F95               	goto	u217
   503  0799  0BAA               	decfsz	??_main+2,f
   504  079A  2F95               	goto	u217
   505  079B  2F9C               	nop2
   506  079C                     l858:	
   507                           
   508                           ;main_M.c: 66:         I2C_Master_Start();
   509  079C  120A  118A  2658  120A  118A  	fcall	_I2C_Master_Start
   510  07A1                     l860:	
   511                           
   512                           ;main_M.c: 67:         I2C_Master_Write(0x41);
   513  07A1  3041               	movlw	65
   514  07A2  00F0               	movwf	I2C_Master_Write@d
   515  07A3  3000               	movlw	0
   516  07A4  00F1               	movwf	I2C_Master_Write@d+1
   517  07A5  120A  118A  266A  120A  118A  	fcall	_I2C_Master_Write
   518  07AA                     l862:	
   519                           
   520                           ;main_M.c: 68:         PORTA = I2C_Master_Read(0);
   521  07AA  3000               	movlw	0
   522  07AB  00F0               	movwf	I2C_Master_Read@a
   523  07AC  00F1               	movwf	I2C_Master_Read@a+1
   524  07AD  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Read
   525  07B2  0870               	movf	?_I2C_Master_Read,w
   526  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   527  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   528  07B5  0085               	movwf	5	;volatile
   529  07B6                     l864:	
   530                           
   531                           ;main_M.c: 69:         I2C_Master_Stop();
   532  07B6  120A  118A  2661  120A  118A  	fcall	_I2C_Master_Stop
   533  07BB                     l866:	
   534                           
   535                           ;main_M.c: 70:         _delay((unsigned long)((100)*(8000000/4000.0)));
   536  07BB  3002               	movlw	2
   537  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   538  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   539  07BE  00AA               	movwf	??_main+2
   540  07BF  3004               	movlw	4
   541  07C0  00A9               	movwf	??_main+1
   542  07C1  30B9               	movlw	185
   543  07C2  00A8               	movwf	??_main
   544  07C3                     u227:	
   545  07C3  0BA8               	decfsz	??_main,f
   546  07C4  2FC3               	goto	u227
   547  07C5  0BA9               	decfsz	??_main+1,f
   548  07C6  2FC3               	goto	u227
   549  07C7  0BAA               	decfsz	??_main+2,f
   550  07C8  2FC3               	goto	u227
   551  07C9  2FCA               	nop2
   552                           
   553                           ;main_M.c: 72:         I2C_Master_Start();
   554  07CA  120A  118A  2658  120A  118A  	fcall	_I2C_Master_Start
   555                           
   556                           ;main_M.c: 73:         I2C_Master_Write(0x31);
   557  07CF  3031               	movlw	49
   558  07D0  00F0               	movwf	I2C_Master_Write@d
   559  07D1  3000               	movlw	0
   560  07D2  00F1               	movwf	I2C_Master_Write@d+1
   561  07D3  120A  118A  266A  120A  118A  	fcall	_I2C_Master_Write
   562                           
   563                           ;main_M.c: 74:         PORTB = I2C_Master_Read(0);
   564  07D8  3000               	movlw	0
   565  07D9  00F0               	movwf	I2C_Master_Read@a
   566  07DA  00F1               	movwf	I2C_Master_Read@a+1
   567  07DB  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Read
   568  07E0  0870               	movf	?_I2C_Master_Read,w
   569  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   570  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   571  07E3  0086               	movwf	6	;volatile
   572                           
   573                           ;main_M.c: 75:         I2C_Master_Stop();
   574  07E4  120A  118A  2661  120A  118A  	fcall	_I2C_Master_Stop
   575  07E9                     l868:	
   576                           
   577                           ;main_M.c: 76:         _delay((unsigned long)((100)*(8000000/4000.0)));
   578  07E9  3002               	movlw	2
   579  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   580  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   581  07EC  00AA               	movwf	??_main+2
   582  07ED  3004               	movlw	4
   583  07EE  00A9               	movwf	??_main+1
   584  07EF  30B9               	movlw	185
   585  07F0  00A8               	movwf	??_main
   586  07F1                     u237:	
   587  07F1  0BA8               	decfsz	??_main,f
   588  07F2  2FF1               	goto	u237
   589  07F3  0BA9               	decfsz	??_main+1,f
   590  07F4  2FF1               	goto	u237
   591  07F5  0BAA               	decfsz	??_main+2,f
   592  07F6  2FF1               	goto	u237
   593  07F7  2FF8               	nop2
   594  07F8  2F6E               	goto	l90
   595  07F9  120A  118A  2800   	ljmp	start
   596  07FC                     __end_of_main:	
   597                           
   598                           	psect	text1
   599  0681                     __ptext1:	
   600 ;; *************** function _setup *****************
   601 ;; Defined at:
   602 ;;		line 85 in file "main_M.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    2
   623 ;; This function calls:
   624 ;;		_I2C_Master_Init
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _setup
   632  0681                     _setup:	
   633  0681                     l850:	
   634                           ;incstack = 0
   635                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;main_M.c: 86:     ANSEL = 0;
   639  0681  1683               	bsf	3,5	;RP0=1, select bank3
   640  0682  1703               	bsf	3,6	;RP1=1, select bank3
   641  0683  0188               	clrf	8	;volatile
   642                           
   643                           ;main_M.c: 87:     ANSELH = 0;
   644  0684  0189               	clrf	9	;volatile
   645                           
   646                           ;main_M.c: 89:     TRISA = 0;
   647  0685  1683               	bsf	3,5	;RP0=1, select bank1
   648  0686  1303               	bcf	3,6	;RP1=0, select bank1
   649  0687  0185               	clrf	5	;volatile
   650                           
   651                           ;main_M.c: 90:     TRISB = 0;
   652  0688  0186               	clrf	6	;volatile
   653                           
   654                           ;main_M.c: 91:     TRISD = 0;
   655  0689  0188               	clrf	8	;volatile
   656                           
   657                           ;main_M.c: 93:     PORTB = 0;
   658  068A  1283               	bcf	3,5	;RP0=0, select bank0
   659  068B  1303               	bcf	3,6	;RP1=0, select bank0
   660  068C  0186               	clrf	6	;volatile
   661                           
   662                           ;main_M.c: 94:     PORTD = 0;
   663  068D  0188               	clrf	8	;volatile
   664                           
   665                           ;main_M.c: 95:     PORTA = 0;
   666  068E  0185               	clrf	5	;volatile
   667  068F                     l852:	
   668                           
   669                           ;main_M.c: 96:     I2C_Master_Init(100000);
   670  068F  3000               	movlw	0
   671  0690  00A3               	movwf	I2C_Master_Init@c+3
   672  0691  3001               	movlw	1
   673  0692  00A2               	movwf	I2C_Master_Init@c+2
   674  0693  3086               	movlw	134
   675  0694  00A1               	movwf	I2C_Master_Init@c+1
   676  0695  30A0               	movlw	160
   677  0696  00A0               	movwf	I2C_Master_Init@c
   678  0697  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Init
   679  069C                     l96:	
   680  069C  0008               	return
   681  069D                     __end_of_setup:	
   682                           
   683                           	psect	text2
   684  06CB                     __ptext2:	
   685 ;; *************** function _I2C_Master_Init *****************
   686 ;; Defined at:
   687 ;;		line 16 in file "I2C.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  c               4    0[BANK0 ] const unsigned long 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       4       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       4       0       0       0
   704 ;;      Totals:         0       8       0       0       0
   705 ;;Total ram usage:        8 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    1
   708 ;; This function calls:
   709 ;;		___lldiv
   710 ;; This function is called by:
   711 ;;		_setup
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _I2C_Master_Init
   717  06CB                     _I2C_Master_Init:	
   718  06CB                     l818:	
   719                           ;incstack = 0
   720                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   721                           
   722                           
